검색어,주소
제주전복치킨 제주신화월드본점,제주 서귀포시 안덕면 녹차분재로 39 제주전복치킨
제주광추,제주 서귀포시 대정읍 노을해안로 708
고바치,제주 서귀포시 대정읍 무영로254번길 21-1 1-2층
알돈가,제주 제주시 한경면 연명로 543
빽다방 제주한경면수월봉점,제주 제주시 한경면 고산서3길 1 가동 103호
카페파람,제주 제주시 한경면 한경해안로 470
혼디인2714 감귤체험카페,제주 제주시 한경면 고조로 402
청수청년곱창,제주 제주시 한경면 연명로 344 청수 청년곱창
크래커스 한경점,제주 제주시 한경면 낙수로 1
클랭블루 제주,제주 제주시 한경면 한경해안로 552-22
카페데스틸,제주 제주시 한경면 한경해안로 110 카페데스틸
웨스트그라운드,제주 제주시 한경면 신한로 183-16 웨스트그라운드
짚불도 제주판포점,제주 제주시 한경면 판포1길 6 1층 12호
후우,제주 제주시 한경면 칠전로 145 카페 후우
곡간,제주 제주시 한경면 두신로 85 B동
제주베지스,제주 제주시 한경면 녹차분재로 568 1층 제주 베지스
서리논식당,제주 제주시 한경면 신한로 185
용수씨,제주 제주시 한경면 한경해안로 254 1층
산노루 제주,제주 제주시 한경면 낙원로 32 산노루
카페 온결,제주 제주시 한경면 일주서로 4428 1층
해안,제주 제주시 한경면 한경해안로 136 1층 2층
단당류,제주 제주시 한경면 녹차분재로 514 단당류
제주돌창고,제주 제주시 한경면 조수7길 8
당산봉식당,제주 제주시 한경면 고산로 59 당산봉식당
두모밤,제주 제주시 한경면 두모11길 51 1층 Pub 두모밤
가보카,제주 제주시 한경면 명이2길 31
숨비식탁,제주 제주시 한경면 낙수로 21 1층
청보리모듬생선구이,제주 제주시 한경면 중산간서로 3700 1층
제주어부횟집,제주 제주시 한경면 용고로 119 1층
핀토르,제주 제주시 한경면 저지10길 2 핀토르
모몽 더 티하우스,제주 제주시 한경면 신한로 10 모몽 더 티하우스
또또공간,제주 제주시 한경면 연명로 467 또또공간
하이헬로블루 차귀도,제주 제주시 한경면 노을해안로 1143 1층
8월의중식,제주 제주시 한경면 두신로 68 1층 아방도르다
발리가든,제주 제주시 한경면 신정로 216
제주도란다,제주 제주시 한경면 한경해안로 502-3 1층
육거리식당,제주 제주시 한경면 용고로 85
소요제주,제주 제주시 한경면 홍수암로 575
코삿호다,제주 제주시 한경면 일주서로 4533-19 제1동 1층 코삿호다
카페리나,제주 제주시 한경면 용고로 77 1층 카페리나
생각하는정원갈치식당,제주 제주시 한경면 녹차분재로 675 675
웨스트311,제주 제주시 한경면 청수동4길 80 제1동 1층
고마루,제주 제주시 한경면 고산로1길 1
바다를본돼지 제주협재판포점,제주 제주시 한경면 판포1길 16 1층 바다를본돼지 제주협재판포점
한양동식당,제주 제주시 한경면 용금로 501 한양동뷔페
뚱보아저씨,제주 제주시 한경면 중산간서로 3651
울트라마린 제주,제주 제주시 한경면 일주서로 4611
데미안,제주 제주시 한경면 고조로 492-15
마루나키친,제주 제주시 한경면 금등4길 11 마루나키친
제주할망밥상 차귀도점,제주 제주시 한경면 노을해안로 1142 2층
줄라이앤어거스트,제주 제주시 한경면 낙원로 93
풍차와 전복,제주 제주시 한경면 두모5길 59 1층
하소로커피,제주 제주시 한경면 불그못로 72 하소로커피
모살왓가든,"제주 제주시 한경면 두신로 21-28 (한경면 신창리, 신창풍차해안도로 초입)"
명리동식당 본점,제주 제주시 한경면 녹차분재로 498 명리동식당
한경가든,제주 제주시 한경면 노을해안로 1259 1층 한경가든
종배네,제주 제주시 한경면 고락로 2 1층
올레집,제주 제주시 한경면 중산간서로 3681
모두의제주,제주 제주시 한경면 일주서로 4459-10 1F
즈물,제주 제주시 한경면 청수서4길 24 즈물
페쪼 협재판포포구점,제주 제주시 한경면 일주서로 4459-4 페쪼
빈BEAN2020,제주 제주시 한경면 한경해안로 120 1층
웃뜨르항아리,제주 제주시 한경면 중산간서로 3705
푸지그랑,제주 제주시 한경면 녹차분재로 542 1층
제주돗,제주 제주시 한경면 조수2길 34
금자매식당,제주 제주시 한경면 용고로 154 1층
재미제주,제주 제주시 한경면 용당길 88 1층
밭담호박,제주 제주시 한경면 두신로 45 1층
싱게물보말칼국수,제주 제주시 한경면 한경해안로 360 1층
연리지 가든,제주 제주시 한경면 두조로 190-20
양가형제,제주 제주시 한경면 청수동8길 3
메가MGC커피 제주저지점,제주 제주시 한경면 저지8길 2-1 1층
저지면옥,제주 제주시 한경면 녹차분재로 571 1층
꼬떼웨스트,제주 제주시 한경면 대한로 800-2 1층
저지해장국 저지포차,제주 제주시 한경면 중산간서로 3632 저지해장국
돈카춘 제주협재판포점,제주 제주시 한경면 두신로 122 1층
유람위드북스,제주 제주시 한경면 조수동2길 54-36
골든망고 신창풍차해안본점,제주 제주시 한경면 한경해안로 485 골든망고 신창풍차해안본점
노고롯1985,제주 제주시 한경면 한원복길 32 두모리574-3
신창풍차해안도로싱계물휴게소오징어덕장,제주 제주시 한경면 한경해안로 502 1층
풍차로 가는 길,제주 제주시 한경면 한경해안로 502-3 풍차로가는길
로비,제주 제주시 한경면 신한로 217-38 카페 로비
바다제주한상 신화월드점,제주 제주시 한경면 녹차분재로 624 1층
제피로스,"제주 제주시 한경면 한경해안로 93-32 1층 제1, 2호"
"고산의 낮 , 고산의 밤",제주 제주시 한경면 고산로 26-1
한라당몰국수,제주 제주시 한경면 중산간서로 3645
우호적무관심,제주 제주시 한경면 저지12길 103
내가여기서이걸할줄몰랐다2,제주 제주시 한경면 한경해안로 563-2 1동 1층
찰리아저씨맛집,제주 제주시 한경면 용고로 118-2 찰리아저씨맛집
사이,제주 제주시 한경면 용금로 440 1층
그린사이공,제주 제주시 한경면 두신로 38 1층
제주접짝뼈국,제주 제주시 한경면 두신로 145
테이크타임커피로스터스,제주 제주시 한경면 한경해안로 552-21 1층
퐁당라면,제주 제주시 한경면 일주서로 4533-3 퐁당라면
수리코 Surico,제주 제주시 한경면 조수설목1길 8
벤드리,제주 제주시 한경면 노을해안로 1195 1층
더족꾼 신창풍차마을점,제주 제주시 한경면 두신로 74-1 1층
이립,제주 제주시 한경면 청수로 82-10 2층
엄블랑짬뽕,제주 제주시 한경면 칠전로 148
제주탐나도다,제주 제주시 한경면 두조로 260 탐나도다
제주오름과바당,제주 제주시 한경면 녹차분재로 531
해인 본점,제주 제주시 한경면 낙수로 41 1층
안녕구움,제주 제주시 한경면 고산로 49 안녕구움
와랑식탁,제주 제주시 한경면 한경해안로 512-8 1층
피자굽는돌하르방,제주 제주시 한경면 청수로 218
정성식당,제주 제주시 한경면 신한로 88 정성식당
만남가든 한식뷔페,제주 제주시 한경면 녹차분재로 574
판포그때그집 제주협재판포점,제주 제주시 한경면 판포1길 44-1 판포그때그집 제주협재판포점
그린구름,제주 제주시 한경면 한경해안로 474-22 그린구름
저지오름반점,제주 제주시 한경면 중산간서로 3649
스시회관,제주 제주시 한경면 연명로 8
돈와랑,제주 제주시 한경면 녹차분재로 509
소리원 저지점,제주 제주시 한경면 중산간서로 3679
릇,제주 제주시 한경면 녹차분재로 526
결,제주 제주시 한경면 중산간서로 3721 1층
3인칭관찰자시점,제주 제주시 한경면 신창7길 24
묘한식당,제주 제주시 한경면 녹차분재로 601
사랑식당,제주 제주시 한경면 두신로 46
패스더솔트,제주 제주시 한경면 청수로 82-10 1층
하와,제주 제주시 한경면 일주서로 4533-9 하와
미레이나,제주 제주시 한경면 두모3길 17 전층
길동무,제주 제주시 한경면 중산간서로 3689 길동무
옛날국수갤러리,제주 제주시 한경면 고산로 73
만덕본가,제주 제주시 한경면 노을해안로 1163 1층
산세라,제주 제주시 한경면 중산간서로 3669
달아래팥,제주 제주시 한경면 낙수로 148
판포리아,제주 제주시 한경면 일주서로 4533-19 판포리아 1층
장어창고 제주점,제주 제주시 한경면 두신로 146
스모프치킨 고산점,제주 제주시 한경면 고락로 13-1
뿌떡,제주 제주시 한경면 용수1길 4 뿌떡
더애월 저지점,제주 제주시 한경면 저지12길 99
베이글연구소,제주 제주시 한경면 한원남길 188-49 베이글연구소
지서개식당,제주 제주시 한경면 한경해안로 77
열두달,제주 제주시 한경면 용수길 37 열두달
제주친정,제주 제주시 한경면 중산간서로 3594 제주친정
꺼멍연탄구이 신화월드점,제주 제주시 한경면 명이5길 4 꺼멍연탄구이
수월봉가마솥순대국,제주 제주시 한경면 고산서2길 18 수월봉 가마솥 순대국
유명제과,제주 제주시 한경면 고산로 26 한경면 고산우체국 사거리 유명제과
프레스드라이버,제주 제주시 한경면 녹차분재로 505-2 프레스드라이버
뉴저지김밥,제주 제주시 한경면 중산간서로 3678
홍수영,제주 제주시 한경면 중산간서로 3664 1층
스위트몽키 카페,제주 제주시 한경면 산양6길 6-9 스위트몽키 카페
파울로식당,제주 제주시 한경면 중산간서로 3678 1층
청수미방,제주 제주시 한경면 낙수로 271-18
브레들리제주,제주 제주시 한경면 녹차분재로 525 1층
제주돔베막국수,제주 제주시 한경면 고산로 35
땡큐브레드앤숲,제주 제주시 한경면 저지12길 9
하프,제주 제주시 한경면 두신로 92-7 1층
카페 고와리,제주 제주시 한경면 용금로 864
카페봄봄 제주한경점,제주 제주시 한경면 두신로 118 1층
마돈가제트,제주 제주시 한경면 두모11길 51 2층
명희식당,제주 제주시 한경면 녹차분재로 626
명동식도락,제주 제주시 한경면 녹차분재로 530 명동식도락
비금 식당,제주 제주시 한경면 고산서1길 8
요이땅삐삐,제주 제주시 한경면 고산로 19
제주 모퉁이돌,제주 제주시 한경면 신한로 12
예평 제주점,제주 제주시 한경면 저지14길 23-4 2층
귤당리 제주협재판포점,제주 제주시 한경면 일주서로 4492 신창풍차해안도로 귤당리 제주협재판포점
뚜신빵집,제주 제주시 한경면 두신로 63 1층
판포어촌계펜션식당,제주 제주시 한경면 일주서로 4542 1층
BHC치킨 제주저지점,제주 제주시 한경면 용금로 859
차이나리,제주 제주시 한경면 고산로 70 1층
몽데,제주 제주시 한경면 청수동8길 4 에이동 1층 카페 몽데
두모리이수사,제주 제주시 한경면 두신로 112
청은국수,제주 제주시 한경면 두신로 70
유미해장국,제주 제주시 한경면 두신로 69 유미해장국
세가름식당,제주 제주시 한경면 신한로 20
웨스트버거 인 제주,제주 제주시 한경면 용당길 165 1층
헤이피피 협재판포점,제주 제주시 한경면 일주서로 4533-3 헤이피피
브래드핏 제주,제주 제주시 한경면 판포중1길 23 1층
더크러스트,제주 제주시 한경면 홍수암로 555 더크러스트
슈가램프,제주 제주시 한경면 고산로 65-5 슈가램프
디디씨치킨 신창점,제주 제주시 한경면 두신로 76 1층
야미부대찌개,제주 제주시 한경면 녹차분재로 621
닥몰해장국,제주 제주시 한경면 중산간서로 3622 1층1호
재흥각,제주 제주시 한경면 중산간서로 3690 1층
비더커피,제주 제주시 한경면 낙조길 178-45 1동 1층
컴포즈커피 제주저지점,제주 제주시 한경면 녹차분재로 525
카페묵담,제주 제주시 한경면 금등대안3길 42-10
제주꼬끼오,제주 제주시 한경면 두신로 39 1층
해문달술,제주 제주시 한경면 노을해안로 1174 1층
띠크,제주 제주시 한경면 두신로 73 1층
웨스트사이드,제주 제주시 한경면 두신로 149
동희네,제주 제주시 한경면 두모5길 26-13 1동1층
자매식당,제주 제주시 한경면 고산로 4
노랑통닭 제주한경점,제주 제주시 한경면 산양4길 38 1층
수담집 본점,제주 제주시 한경면 칠전로 133 1층
뚜레쥬르 제주한경점,제주 제주시 한경면 신한로 1 1층
초록지붕,제주 제주시 한경면 연명로 509 카페 초록지붕
그 해 여름,제주 제주시 한경면 홍수암로 568
모두아,제주 제주시 한경면 고산로 20
쓰쓰카페,제주 제주시 한경면 성굴로 34-6 쓰쓰카페
찰리아저씨,제주 제주시 한경면 용고로 118-2 찰리 아저씨
카페연우,제주 제주시 한경면 노을해안로 978
카페 노을숲,제주 제주시 한경면 한경해안로 240
에이치오버에이치,제주 제주시 한경면 녹차분재로 502
조수리순이네집밥,제주 제주시 한경면 불그못로 79
돔베고기 닭칼국수,제주 제주시 한경면 녹차분재로 603 1층 돔베고기 닭칼국수
반디왓,제주 제주시 한경면 청수동7길 51 1층
오거트,제주 제주시 한경면 산양4길 27-2 1층 상가
술술,제주 제주시 한경면 두신로 99 1층
쉐프의주방,제주 제주시 한경면 연명로 344 1층
만인정,제주 제주시 한경면 두신로 58
웃뜨르밥상,제주 제주시 한경면 연명로 2 1층 2호
카페담담,제주 제주시 한경면 저지12길 60
이제,제주 제주시 한경면 중산간서로 3536 1층 카페 이제
농부와돌집,제주 제주시 한경면 중산간서로 3285
스마일꽈배기,제주 제주시 한경면 녹차분재로 622
무뚱,제주 제주시 한경면 중산간서로 3276 가동 1층
아파트먼트커피,제주 제주시 한경면 청수서2길 96
스마일꽈배기,제주 제주시 한경면 녹차분재로 622
빵집오빠 제주 한경점,제주 제주시 한경면 용고로 78
판포모밀,제주 제주시 한경면 판포4길 15-1
1번가두마리치킨,제주 제주시 한경면 고조로 51 101호
스시설록,제주 제주시 한경면 녹차분재로 607 1층 스시설록
신수카페,제주 제주시 한경면 고락로 180-6
카페마노앤디또 신창점,제주 제주시 한경면 신한로 17 1층
해거름전망대카페,제주 제주시 한경면 판포리 1608
인설해장국,제주 제주시 한경면 낙수로 40
에그플랜트 협재 판포 점,제주 제주시 한경면 판포4길 41-41 1층 에그플랜트 제주
강스피자,제주 제주시 한경면 고락로 13
부엌브런치,제주 제주시 한경면 용수3길 29 1층 카페 건물
올레몽키푸드,제주 제주시 한경면 녹차분재로 601 1층 101호
어박사회센터,제주 제주시 한경면 중산간서로 3647 1층
뽕글랑밥집,제주 제주시 한경면 두신로 39 2동 1층
붉은 못 고기집,제주 제주시 한경면 칠전로 349-1 1동 1층
백일식당,제주 제주시 한경면 두신로 88
고산함지박,제주 제주시 한경면 고락로 4 고산함지박
카페 라벤더블루,제주 제주시 한경면 노을해안로 1166 파란창문 1층
정자네 돼지국밥,제주 제주시 한경면 두모1길 2
춤추는짜장,제주 제주시 한경면 일주서로 4187
비냐스테,제주 제주시 한경면 낙수로 275 102호
카페기지,제주 제주시 한경면 저지12길 73-1
곶자왈보석상자,제주 제주시 한경면 청수서4길 29-10
베이비리프캠프,제주 제주시 한경면 녹차분재로 354 1층
비파인,제주 제주시 한경면 두조로 367-17 1동
바람과언덕,제주 제주시 한경면 노을해안로 1203-4
어기여차 저지점,제주 제주시 한경면 녹차분재로 567-8 어기여차 저지점
수월봉별난횟집,제주 제주시 한경면 노을해안로 1150
차담제,"제주 제주시 한경면 고산로 28 1, 2층"
오랑주리혜원,제주 제주시 한경면 한원복길 16-5 1층 1호
투빅커피한경조수점,제주 제주시 한경면 용금로 501 1층 제1호
황금찹쌀꽈배기 제주고산점,제주 제주시 한경면 고산로 43
몬딱배지근,제주 제주시 한경면 녹차분재로 506 1층
쇼콜라포즈,제주 제주시 한경면 녹차분재로 502 1층
72공간,제주 제주시 한경면 고산로 34
카페서쪽하늘,제주 제주시 한경면 한장중길 24-3
테리아줄,"제주 제주시 한경면 일주서로 4533-19 테리아줄 1,2층"
수월봉콘핫도그,"제주 제주시 한경면 노을해안로 1164-1 1층, 2층"
시원하당,제주 제주시 한경면 판포1길 7-3 상가 1층
후니미니 the kitchen,제주 제주시 한경면 낙수로 145-16 가동
몽땅 신화월드점,제주 제주시 한경면 연명로 385 몽땅
신창코다리,제주 제주시 한경면 두신로 81
로보로봇,제주 제주시 한경면 한원남길 1
기윤네식당,제주 제주시 한경면 고조로 51
땡큐드라이버스튜디오,제주 제주시 한경면 고산로 29 2층
블레싱,제주 제주시 한경면 두신로 92-7 1층
일마레선셋,제주 제주시 한경면 한경해안로 342 일마레선셋
오름화덕피자&원두커피,제주 제주시 한경면 중산간서로 3662
성안식당,제주 제주시 한경면 고산로 24
핑거스핫도그,제주 제주시 한경면 일주서로 4525 1층
뼈가네,제주 제주시 한경면 칠전로 140
조수국민학교박물관카페,제주 제주시 한경면 용금로 449 라동 1층
모닥불,제주 제주시 한경면 두모1길 24-4 골목안 돌집
덕성루,제주 제주시 한경면 저지12길 62-3 나동 1층
몽생이,제주 제주시 한경면 녹차분재로 628
젠틀리조트 카페,제주 제주시 한경면 일주서로 4010-2
들꽃정원,제주 제주시 한경면 판포1길 37
카페오트,제주 제주시 한경면 녹차분재로 672 2동 2호
제주낭그늘,제주 제주시 한경면 낙수로 97
뼈대장,제주 제주시 한경면 중산간서로 3647 1층
성김대건신부님순례길쉼터,제주 제주시 한경면 칠전로 1
마라힐링,제주 제주시 한경면 중산간서로 3594
CAFE&PUB 바람과노을,"제주 제주시 한경면 노을해안로 1150 1, 2 층"
337흑돼지,제주 제주시 한경면 고산로 39
별아래 카페&게스트하우스,제주 제주시 한경면 한장중길 14
플레이모두,제주 제주시 한경면 일주서로 4459-10 2층
넝쿨담쟁이,제주 제주시 한경면 고산로 32 넝쿨담쟁이
행복오뚜기식당,제주 제주시 한경면 고산로 18
아리아,제주 제주시 한경면 노을해안로 1174-1
넝쿨담쟁이,제주 제주시 한경면 고산로 32 넝쿨담쟁이
카페올린,제주 제주시 한경면 판조로 253-6 카페올린
비즘카페,제주 제주시 한경면 녹차분재로 552 101호
고관심해장국,제주 제주시 한경면 용고로 86
차귀도식당,제주 제주시 한경면 노을해안로 1150 1층
미식가,제주 제주시 한경면 노을해안로 1146
카페꼬닥꼬닥,제주 제주시 한경면 판포중2길 5-2 카페 꼬닥꼬닥
에밀리가든,제주 제주시 한경면 녹차분재로 609 101동 1층 104호
더조은치킨,제주 제주시 한경면 고산로 38-1
배터져샤브샤브,제주 제주시 한경면 칠전로 133 1층
서담갤러리카페,제주 제주시 한경면 저지12길 102 서담미술관 1층
제주역,제주 제주시 한경면 노을해안로 1171
아리아커피,제주 제주시 한경면 노을해안로 1174
블루로즈 553,제주 제주시 한경면 홍수암로 553 블루로즈553
저지가주,제주 제주시 한경면 중산간서로 3678 1층
보리갈비,제주 제주시 한경면 두모1길 1
비비도따,제주 제주시 한경면 용금로 995
일마레 가든 앤 스테이,제주 제주시 한경면 고조로 105 일마레 가든 앤 스테이
생각하는 정원카페,제주 제주시 한경면 녹차분재로 675
카페청수리,제주 제주시 한경면 연명로 344
제주 밀라네사 뷔페,제주 제주시 매촌2길 78 URBANE 건물 1층 밀라네사 돈까스 뷔페 삼화지구점
에오마르,제주 제주시 선사로8길 13-6
스타벅스 제주삼화DT점,제주 제주시 연삼로 884 (도련일동)
혀니케이크,제주 제주시 삼봉로 57 1층
목새,제주 제주시 선사로8길 11 1층~2층
오병장,제주 제주시 벌랑길 8
메가MGC커피 삼화점,제주 제주시 건주로 33 1층 101호
황금닭갈비&장칼국수 삼화점,제주 제주시 화삼북로 56 2층
제주정낭집,제주 제주시 지석11길 6 제주정낭집
화성식당,제주 제주시 일주동로 383
써브웨이 제주삼화점,제주 제주시 삼봉로 63 1층
배스킨라빈스 제주삼화,제주 제주시 건주로 43 1층
롯데리아 제주삼화지구점,제주 제주시 건주로4길 6-4
보배반점 제주삼화점,제주 제주시 일주동로 331 1층
일품순두부삼화점,제주 제주시 삼봉로2길 54
펠롱펠롱,제주 제주시 건주로6길 62 펠롱펠롱
흑섬,제주 제주시 서흘1길 46 흑섬
윌리스,제주 제주시 지석15길 7 1층
삼봉로한중식뷔페,제주 제주시 삼봉로 47
카페덕자,제주 제주시 지석8길 13-22 401호
샤브마니아 제주삼화점,제주 제주시 건주로 72 1층
신짜우베트남쌀국수,제주 제주시 원당로3길 27 1층
게더 제주 삼양점,제주 제주시 감수북길 22 1층
진양 회 앤 초밥,제주 제주시 건주로4길 14-7
마당육,제주 제주시 건주로4길 14 1층
쌍팔련도삼화점,제주 제주시 건주로6길 56 1층
커브커피스토어,제주 제주시 벌랑6길 6 1층 커브커피스토어
호우코우,제주 제주시 감수북길 18 1층
피슈마라홍탕 삼양점,제주 제주시 건주로4길 30 1층
가마치통닭 제주삼화지구점,제주 제주시 건주로3길 11 103호
삼양금돼지,제주 제주시 서흘길 9 비치조아 1층
마리조아 본점,제주 제주시 삼봉로 99 1층
스콘가게끌림,제주 제주시 지석9길 35-1 1층
키코버거,제주 제주시 서흘길 19 1층
KFC 제주삼화,제주 제주시 건주로 66 피앤오빌딩 1층 KFC 제주삼화점
신마라본색 삼화점,제주 제주시 건주로2길 27-6 . 1층 106호
나풀,제주 제주시 선사로 36 1층
덤브치킨 제주삼화점,제주 제주시 건주로4길 6-1 1층 106호
신의한근,제주 제주시 원당로 44-1
감수촌,제주 제주시 지석13길 7
삼화포구,제주 제주시 서흘1길 26 삼화포구
아임파인,제주 제주시 지석8길 13-20
던킨 제주삼화점,제주 제주시 건주로4길 6-4 (도련일동) 상가동102호
제주풍년식당,제주 제주시 설촌로2길 3 1층상가
다가미 삼양점,제주 제주시 선사로8길 22
오사부양꼬치마라탕,제주 제주시 화삼북로 66
도련님갈비,제주 제주시 일주동로 375
핸즈커피 제주도련점,제주 제주시 도련남4길 7-6
제주화리,제주 제주시 감수북길 36
산지해장국 삼양점,제주 제주시 일주동로 332-1 1층
삼양장원,제주 제주시 일주동로 394
삼형제시골순대,"제주 제주시 선사로4길 3 1층, 삼형제시골순대"
씨투디,제주 제주시 선사로8길 79 1층
수원왕갈비,제주 제주시 지석4길 6
영하45삼양해수욕장점,제주 제주시 일주동로 417
미루네닭숯불구이 삼화점,제주 제주시 건주로4길 14-6
뚜레쥬르 제주도련점,제주 제주시 연삼로 974 1층
고운오리,제주 제주시 도련3길 43 1층
그로미제과,제주 제주시 삼봉로2길 62 1층 102동 그로미제과
빵장수단팥빵 제주삼화점,제주 제주시 화삼북로 67 1층
삼양백년짜장,제주 제주시 설촌로12길 36
경일낙지삼화점,제주 제주시 건주로 65 1층 101호
고향모밀촌,제주 제주시 일주동로 358 1층 고향모밀촌
우미지베이커리,제주 제주시 설촌로12길 22 . 1~2층(삼양이동)
머깨비네,제주 제주시 일주동로 324
다담해장국,제주 제주시 연삼로 878 1층
행복미가,제주 제주시 지석9길 18 1층
삼대장 삼화점,제주 제주시 건주로2길 27-6 1층
파파무베이커리,제주 제주시 건주로4길 6-1 골든트리건물 1층
코모커피,제주 제주시 건주로4길 6-1 108호 코모커피
제주정,제주 제주시 일주동로 320
삼양우숙이앤인생게장,제주 제주시 설촌로2길 23 1층
제주한족,제주 제주시 일주동로 386-1 1층 제주한족
이디야커피 제주삼화점,제주 제주시 건주로 66
빽다방 제주삼화부영점,제주 제주시 화삼북로 135 1층 빽다방
진양해장국,제주 제주시 지석10길 13
제주인짬뽕 삼화점,제주 제주시 지석12길 14
강윤구스시야,제주 제주시 화삼북로 135 2층
풍미원,제주 제주시 화삼북로 56 드림마트 2층
크로와상 제주빵집,제주 제주시 건주로 33
에이바우트커피 도련점,제주 제주시 건주로3길 11
카페노아,제주 제주시 서흘1길 24 카페노아
민박사봉평막국수 제주삼화점,제주 제주시 삼봉로 10
노가리앤비어 삼화,제주 제주시 건주로4길 10-4
삼양칼국수,제주 제주시 설촌로12길 24 1층
돈카름,제주 제주시 도련동길 21
순미네대구반고개무침회 삼화점,제주 제주시 일주동로 343 순미네
대풍해장국,제주 제주시 삼봉로 39 1층
삼화가츠우동,제주 제주시 건주로4길 34 1층 삼화가츠우동
옥이이모,제주 제주시 지석11길 13 옥이이모
원당골,제주 제주시 원당로 72
감성커피 제주삼화점,제주 제주시 지석13길 2-2 1층
한촌설렁탕 삼화점,제주 제주시 일주동로 285
제주왓썸,제주 제주시 설촌로10길 25 1층
BHC치킨 삼화점,제주 제주시 건주로4길 34
서흘포가든,제주 제주시 선사로6길 12
히읗커피,제주 제주시 건주로4길 24 1층
사케있슈,제주 제주시 건주로4길 6-1 201호 이자카야 사케있슈
모두락화로구이,제주 제주시 지석13길 3
소원식당,제주 제주시 일주동로 348 소원식당
아구식당,제주 제주시 일주동로 355 (삼양이동)
미쁨김밥,제주 제주시 삼봉로 113-2
오만과자점,제주 제주시 원당로3길 26 1층
삼양다방,제주 제주시 일주동로 387-1 삼양다방
한마음정육식당 제주삼화점,제주 제주시 건주로6길 42
신전떡볶이 삼화점,제주 제주시 화삼로 166
이도통닭 화북삼양점,제주 제주시 일주동로 349 1층
제주 곱들락 과일모찌,제주 제주시 화삼로 89 상가동 105호 부영8차 상가 버스정류장
공차 제주삼화점,제주 제주시 건주로 37 1층 공차 제주삼화점
카페인중독 제주삼화점,제주 제주시 건주로2길 27-6 1층
카페 셔링,제주 제주시 설촌로8길 23-1
스시산요,제주 제주시 원당로5길 36 1층 스시산요
꿀돼지,제주 제주시 건주로4길 6-1 2층
달퐁구움,제주 제주시 설촌로2길 6 101호
메이회전초밥,제주 제주시 건주로6길 50 1층 메이회전초밥
어부복지리,제주 제주시 선사로8길 85 . 1층(삼양일동)
일동국수,제주 제주시 원당로5길 25 1층
진성상회 삼화점,제주 제주시 건주로4길 34 1층 107호
롱블랙,제주 제주시 선사로8길 14 3층
제주또바기보말칼국수전문점,제주 제주시 선사로8길 83
12월,제주 제주시 삼봉로 134 1층 12월카페
두찜 제주삼화지구점,제주 제주시 삼양이동 일주동로 389
