Search_Query,Place_Name,Nickname,Date,Review_Content
제주전복치킨 제주신화월드본점,,세레레레렝,4.18.토,"벌써 두 번째 방문인데 사장님의 미친 후한 인심에 또 한 번 감동하고 갑니다! ㅠㅠㅠㅠ 포장주문했는데 포장주문한것보다도 먼저 과자들과 컵라면은 물론이고 직접 담그신 수정과와 고소한 전복죽까지... 메인 메뉴가 나오기 전부터 사장님의 넉넉한 정이 느껴져 기분이 정말 좋았어요! 주문한 간장, 양념반반전복치킨은 튀김옷이 어쩜 이렇게 바삭한지 식감이 예술이었고, 함께 곁들인 전복한치숙회무침은 그야말로 신의 한 수였어요! 매콤새콤한 맛이 바삭한 후라이드와 환상의 궁합을 자랑해 마지막까지 질리지 않고 맛있게 먹었습니다. 맛, 서비스, 정성까지 모든 게 완벽한 곳이라 제주도 놀러올때마다 또 찾게 될 것 같네요. ㅠㅠ 이렇게 퍼주시면 장사 어떻게 하세요??!! 사장님 번창하세요! 너무너무 배터지게 잘먹었습니다 🫡💘"
제주전복치킨 제주신화월드본점,,SERENAYOUNG,4.18.토,사장님 너무너무 친절하시고 서비스도 이렇게 가득 주셨어요! 임산부라고 귤도 한개 더 담아주시고 정말 기분좋은 포장 방문이었어요~~~ 물론 맛도 너무 맛있었어요 튀김 아주 바삭바삭하고 양념소스도 넘 맛있어요 근처에 계시면 강추해요!!!
제주전복치킨 제주신화월드본점,,짜빠게팅,4.12.일,제주 올때마다 꼭 먹는 전복치킨 !! 늘 맛있네요ㅠ 이번에는 전복한치숙회를 추천해주셔서 먹어봤는데 완전 별미입니다ㅠㅠ 너무 맛잇어요!!
제주전복치킨 제주신화월드본점,,고촌홍보대사,4.10.금,"이렇게 맛있는 전복, 치킨, 한치 숙회를 본 적이 없네요. 굴튀김 먹으려다 전복한치숙회 추천해주셔서 먹었는데 가족 전부가 대만족했어요. 신화월드 오면 꼭 먹어야해요! 완전 강추"
제주전복치킨 제주신화월드본점,,js7****,3.22.일,"튀긴 전복이랑 맛있는 치킨이 생각나서 제주 서남부 올때마다 저녁 먹으러 가는 곳입니다. 누가봐도 깨끗한 기름에 적당히 염지하고 속도 촉촉하게 치킨도 잘튀겨두시는데다가, 배고프지말라고 과자랑 라면 죽 등도 챙겨주십니다.(전 특히 죽이 맛있었네요)  5년전에 처음 갔던거 같은데 인플레이션으로 인한 가격상승 빼곤 분위기, 맛, 친절함 등은 변하지 않았습니다.  그냥 치킨도 비싸지 않게 파시는데, 기왕 여기 오신거 전복튀김도 소금에 살짝 찍어먹는게 좋지않나 싶어 전복치킨 시켜먹는게 좋지않을까싶네요"
제주전복치킨 제주신화월드본점,,HS PICK,3.6.금,신화월드 놀러와서 넘 좋은 리뷰보고 포장 방문한곳이에요 일단 사장님께서 너무친절하시고 서비스를 잘 챙겨주셨는데 치킨까지 맛있어서 너무 즐거운 저녁시간이 되었습니다 신화월드 또 오면 방문하고 싶을 정도로 강추해요!!!
제주전복치킨 제주신화월드본점,,스벅냅킨도둑,3.5.목,예전에 신화월드에서 시켜먹었다가 맛있어서 이번에는 직접 와봤어요 ㅋㅋㅋ 와서 먹으니까 더 맛있어요 진짜 양도 엄청 많아서 최고임
제주전복치킨 제주신화월드본점,,나만해요36,2.23.월,처음 먹어봤는데 너무 맛있어요 친절하시고 꼭 다시 놀러와서 뼈치킨도 먹고싶어요~아이들 때문에 순살 시켜먹었는데 너무 맛있어요 서비스로 주신 과자들과 전복죽도 대박입니다~꼭드셔보세요~
제주전복치킨 제주신화월드본점,,heygirl8712,2.21.토,여행 첫날 저녁으로 숙소에서 전복치킨 포장해서 먹었어요! 치킨외에 전복죽도 주시고 과자를 한봉다리주셔서 놀랐어요ㅎㅎ 전복튀김이 질기지않고 부드러워요. 전복 안먹는 아이도 튀긴 전복은 하나 다 먹어서 신기했어요. 후라이드 치킨이랑 양념맛도 좋아서 다음에 제주도 가면 또 먹고 싶어요!
제주전복치킨 제주신화월드본점,,kmh****,2.18.수,내용 없음
제주광추,,너구리2954,4.11.토,회 정말 신선하고 두툼한데 양도 많아요!! 종류별 소스랑 기본안주 주시는 것도 만족했어요 센스있게 마지막 육개장 컵라면으로 마무리 잘 했습니다!! 번창하세요 😊😊 다음에 또 가고 싶어요
제주광추,,hsuyes,1.29.목,임신 6개월인데 싱싱한 회를 먹고 싶어 숙소 사장님의 추천으로 갔던 제주광추!! 이런 대광어를 처음 먹어보는데 보통 광어는 얇게 나오는데 여긴 두툼하고 정갈하고 비린내 없어서 실컷 먹었어요  회가 젤리 마냥 쫄깃쫄깃하고 같이 나온 곁들임 반찬....맛있어요 ㅠㅠ 회 한점에 술 한잔 해야하는데 까비! 다음에 출산하고 애기랑 갈게요!!!!
제주광추,,Patrick43,1.28.수,"엄청 친절하시고, 포장도 너무 섬세하게 해주셔서 감동이에요 ㅠㅠ 이렇게 하나하나 다 써주시다니 이렇게 친절한 가게 처음 봤어요 !! 번창하세요 감사합니다 💗"
제주광추,,dle****,1.10.토,너무 친절하고 너무 맛있어요 정말 강추입니다!
제주광추,,잇히히힝76,25.10.19.일,광어회 포장해서 먹었는데 엄청 깔끔하게 포장해주십니다! 맛없는 스끼다시들 다 빼고 딱 맛있는 회와 간단한 반찬으로 가성비가 어마어마합니다~~ 회도 신선하고 맛있습니다!!
제주광추,,이리96,25.10.7.화,"숙소근처라 포장했는데 포장만 하기 넘 아쉬운곳이에요, 뷰도너무좋고 사장님 친절하시고~ 포장한 광어 중~ 회 맛은 말모말모~ 친절하게 뚜껑에 설명도 써주시고~ 제주미역무침 👍 초밥밥도 맛있고:) 제주오면 또또오고 싶은곳이에요^^"
제주광추,,하우징,25.10.2.목,숙소 근처 횟집 찾아보다 우연찮게 두 딸 아이들과 함께 찾아간집 사장님 두분 성격 너무 좋으시고 서비스 마인드가 갖춰져 있는곳 무엇보다 광어 숙성회의 퀄리티가 왠만한 오마카세집보다 나아서 놀랐어요 제주에서 광어회 맛집 찾으신다면 강추드립니다!
제주광추,,rnu****,25.9.7.일,어제도 포장 오늘도 포장해서 먹었어요^^
제주광추,,rnu****,25.9.6.토,보름살기 중에 만난 너무 맛있는 회집이에요! 둘째는 아직 어리고 아기 두명이라 가서는 못먹었지만 또 먹으러 갈거에요~ 포장 그릇그릇마다 반찬이 뭔지 예쁜 글씨 적어두신것도 너무 섬세하고 기분 좋았습니다. 직접 가서 먹으면 더 좋겠지만 그건 다음을 계획하고 집으로 가기전 또 포장하러 갈게요!!
제주광추,,오니쓰오니,25.8.31.일,여기안왔으면 어쩔뻔 했냐며 ㅠㅠ 분위기와 맛 그리고 뷰까지 삼박자가 완벽했어요 🩷 회과 곁들일수 있는 기본찬들도 너무 좋았구요 친절함에 또한번더 감탄했어요 👍 제주도 오면 꼭 다시 오고 싶은 곳입니다
고바치,,릴로66,4.20.월,아이들도 딸기 듬뿍 올려진 프렌치 토스트 너무 잘먹었어요 음료도 너무 맛잇었던 다른 메뉴도 먹어보러 또가고 싶어요! 감자 너무 순딩이🥹아이들 무례에도 반겨주던👍🏻까페 마스코트 맞네여 또보러 가야듸😚 날씨가 흐려도 너무 예뻣구 밖에서도 먹어보고싶어요! 예스키즈존이래도 아이들 식기랑 다갖춰진댄 못봤는데🩷 사장님 배려심이 더돋보이는 공간이었어요! 사장님께서도 너무 친절🥰하세요
고바치,,찌니쮸,4.19.일,아이랑 반려동물이랑 같이 갔는데 뷰가.. 너무 이뻤어요 거기다가 강아지는 목줄 해서 들어와도 된다고 해서 들어 왔답니다 아기의자가 있어서 최고였어요!! 사장님이 바나나랑 딸기릉 아이꺼랑 강어지꺼까지 챙겨쥬셔서…최고 프렌치토스트는 방문 하면 꼭 드셔보세요 빵이 말랑말랑 한게 엄청 맛있는게 소스가 대박이예요👍🏻
고바치,,포하항스,4.9.목,"뷰가 너무 좋아요!!! 고바치의 풍경과 디저트가 함께라면 바로 힐링 가능합니다. 진짜루. 제주 자연을 그대로 느낄 수 있어서 더 좋았고, 여유를 느끼고 싶을 때 방문하는거 추천드립니다.👍  카페는 화이트 톤 인테리어로 깔끔하고 감성적인 분위기이구요, 사장님도 정말 친절하셔서 기분 좋게 머물 수 있었어요. 커피도 맛있고 브런치 메뉴도 다양해서 선택의 폭이 넓은 점도 좋았습니당!  만족도가 높아서 재방문 의사 100%입니당! 분위기 좋은 카페 찾는 분들께 추천드려요!🫶"
고바치,,mju****,3.25.수,늦은 점심을 위해 찾은 고바치 카페 역쒸 최고당~~~^^ 오늘같이 햇살 가득한 날씨에 딱 맞는 분위기에 크루와상 샌드위치와 아보카도&바나나 ... 넘 환상적인 조합이네ㅎㅎ 오늘은 고바치 카페 덕분에 최고의 컨디션으로 하루를 보낼수 있을거 같네~~~♡♡ 사랑해요~~~~ 고바치^^~
고바치,,MIIING,3.18.수,커피 맛집 & 뷰 맛집 & 사진 맛집  커피 진짜 맛있어요 ㅠㅠ 2층에서 보는 한라산뷰 정말 최고입니다 ! 막 찍어도 사진 무조건 잘 나옵니다 👍
고바치,,댕삼쀼,3.16.월,지나가다 들렸는데 인테리어도 너무 이쁘고 깔끔하네요! 음료도 넘 맛있어용!! 다음에는 커피 먹으러 올께용💜
고바치,,쇼비맙,2.24.화,제주살이 시작하자마자 바로 온 카페! 오랜만에 가도 조용하고 비가 와서 그런지 분위기가 더더 좋았어요! 뭐 마실지 고민하다 사장님이 추천한 카페 모카 마셨는데 정말 맛있었어요!! 브런치 냄새가 너무 좋아서 다음엔 브런치 먹어봐야 겠어요!!
고바치,,mju****,2.19.목,매번 올때마다 브런치 즐기기 너무 좋네요 . 햇살이 잘 들어와서 사진찍기도 좋습니다 말차라떼를 항상 테이크아웃을 하는데 진짜 맛있어용
고바치,,보일먼,2.9.월,"음식 맛있고, 조용하고 화장실 깨끗하고 사장님 친절하셔용 ⭐️⭐️⭐️⭐️⭐️"
고바치,,쿄우쿄우,2.1.일,분위기 좋아요 🎶 아메리카노 산미없고 맛있어요 !! 강아지도 넘 귀엽답니당 딸기라떼는 엄청 달지 않아서 맛있어요
알돈가,,hya****,4.21.화,항상 최고예요 !! 풍미가 최상인 고기에 매번 감탄입니다^^
알돈가,,깨비의먹방기록,4.21.화,흑삼겹살 흑목살 김치찌개 솥밥 주문했고 계란찜이나 강된장중에 하나 기본으로 주세요! 펜션바베큐처럼 숯불에 굽는 식이라 굽는 스킬이 아주 중요한데 사장님이 샤샤샤샥 구워주시니 받아서 맛있게 먹기만 하면 돼요! 흑삼겹살 비계 쫀득하니 너무 맛있고 처음에 껍데기도 서비스로 같이 주시는데 너무 맛있어요 상추깻잎 다 직접 키우신다는데 진짜 싱싱하고 정성 가득인게 느껴지더라고요 김치찌개랑 솥밥 하나하나 존맛이니 꼭 와서 먹어보세요!! 주의할 점은 서울과 달리 1인분 양이 진짜 많아요 둘이서 먹느라 배 터질뻔🫶
알돈가,,blu****,4.20.월,제즈도 놀러와서 알돈가로 고기 먹으러 왔는데 고기가 너무 맛있습니다. 그릭고 새우 전복 찌게 등등 구성이 너무 알차요~~ 제주도 또 놀로오묜 재방문 해야 겠어요~~
알돈가,,지망생90,4.20.월,"고기 양이 적나,,,? 라고 생각했지만 정~말 다양한 구성과 양에 결국은 배 터지도록 먹었습니다~~!!  추가로 직접 추천해주시는 도민 맛집들까지~! 친절함과 맛 모두 잡은 가게~! 우연히 왔는데 좋은곳 알고가네요~!!! 강력추천!!!"
알돈가,,용용33,4.19.일,"신화월드에서 10분거리! 고기 신선하고 고소하니 맛있어요. 셀프바에 셀프바도 엄청 깔끔하고 사장님도 친절하셔용. 고사리도 있어서 너무 잘 먹었어요. 장도 직접 담그시는지 쌈장도 시판쌈장이 아니네요👍🏻공기밥도 갓 한 밥 느낌이고, 김치찌개도 맛있게 먹었습니다. 사장님도 너무 친절하시고 제주여행 마지막 날 기분좋고 맛있게 먹고 갑니다🩶 신화월드 내에서도 해결 가능했지만 차타고 잠깐 나오니 가성비 갑입니다!! 추천✨"
알돈가,,라니꼬,4.18.토,제주도에서 흑돼지 처음으로 맛있다고 느낀집! 매장도 넓고 쾌적해서 좋아요ㅎㅎ 사장님도 친절하게 이것저것 설명해주시고 제주도오면 또 와야겠어요!
알돈가,,hsc****,4.18.토,제주에서 제일 맛있는 흑돼지 집입니다. 10년째 제주 오면 꼭 오는 곳이에요!
알돈가,,wht****,4.13.월,제주도 흑돼지 먹으러 방문했는데 가격도 저렴하고 구성도 알차고 재료도 신선하고 쌈채소나 김치도 직접 키우셔서 값어치 한다는게 느껴졌습니다😄 사장님도 친절하셔서 주변 사람들한테도 알려주고 싶은 곳입니다!
알돈가,,37432,4.13.월,2사람이 세트 먹으먼 배부를정도로 푸짐하고 고기질이 매우 좋습니다 재방문예정입니다
알돈가,,베아트 기다윤89,4.10.금,예쁜 사진은 못 찍어요. 맛있어서 먹느라 바빠서ㅎㅎ 고기는 말 해 뭐해고~ 마늘에 고사리 넣어 먹는게 또 일품이에요~!
빽다방 제주한경면수월봉점,,hyerenia33,3.3.화,당근
빽다방 제주한경면수월봉점,,내사랑규야29,3.1.일,저녁엔 비올꺼라.. 조금 일찍 밥먹고 집을 나섰네요.. 집근처 유일한 커피맛집^^ 식후엔 얼음박박 갈아서.. 커피 말아야죠^^ 소화도 잘되고 속이 뻥 뚫리는 듯해요.. 주유하고 해안도로 타고 드라이브 갈꺼라.. 들렸습니다^^ 커피는 빽카페예요~
빽다방 제주한경면수월봉점,,바닐라라떼라면,2.25.수,제주 시골에서 빽다방을 가다니... 넘 좋았어요. 마을에서 떨어진 곳에 있어 차타고 갔어요
빽다방 제주한경면수월봉점,,비밀이야7733,2.20.금,ㅁ
빽다방 제주한경면수월봉점,,미이식가,2.16.월,사장님 엄청 친절하세요~^^ 그리고 근처 올때마다 테이크아웃으로 자주 먹는데 늘 음료 맛있고 빨리 나와서 좋습니다!!!👍👍👍
빽다방 제주한경면수월봉점,,내사랑규야29,2.8.일,생일선물 받은 빽깊티 사용하러^^ 유용하네요 아쥬~ 커피 말아서 옹포로 배달갑니다.. 오늘도 레드향 발주에 정신없는 오빠님께~ 난 참 착한 동생ㅋ 고산서 옹포까지 커피배달을~ 사실 우리도 무늬오징어 팔러가는길 겸사겸사.. 빈손으로 가긴 글코.. 겨울이라 얼음 박박 갈은게.. 쉽사리 안녹아요ㅋ 장거리 배달 딱입니다~ 추워도 얼음박박 갈아야 좋드라그요.. 속이 뻥 뚫리는 맛^^ 오늘은 새로운 알바님도 계시네요.. 차분하니 천천히 해주셨어요.. 스탬프도 챙겨주시드라그요.. 오늘은 주인이모도 함께 주시니.. 주문 끝나고 나니.. 옆에서 커피는 이미 다 만들어져 나옴ㅋ 역시.. 매장 아담해도 두명은 일해야.. 손님이 편한거 같아요~ 시간은 금이니까^^ 감사합니다~ 눈발 날리는 수월봉뷰도 좋았어요~
빽다방 제주한경면수월봉점,,두아이아빠1,1.24.토,잘먹었습니다
빽다방 제주한경면수월봉점,,킬러메이커,1.18.일,좋아요
빽다방 제주한경면수월봉점,,내사랑규야29,25.12.4.목,#생일선물 #빽다방기프티콘 #빽다방제주한경수월봉점 소금빵이랑 커피사서^^ 용수로~ #커피배달 #잔정많은 #내사랑김섭앙 근데.. 요건 뇌물이다^^ 오늘 생물판매예약건 땜에.. 함께 무늬 잡으러ㅋ #우리집낚시환자 #무늬오징어 나는 집에서 열심히 팔고 이신디ㅋㅋ 용수삼촌이랑 또 잡으러감~ 그려^^ 일도 어신디.. 잡념 안생기게.. 그거라도 해야쥬~ 오늘은 예약 들어온^^ 생물판매~ 오늘도 많이 잡기를ㅋ 그래서 삼촌 모시고 출똥^^ 낚시가며 동네 빽다방을 자주 가게될듯~ 기프티 선물 좋구만~
빽다방 제주한경면수월봉점,,ㅇ20,25.10.26.일,수월봉에 가려고 서쪽에 왔다가 커피마시려고 들렸습니다. 사장님이 너무 친절하시고 에너지가 넘치셔서 기분 너무 좋게 커피마시면서 쉬다가 나왔습니다.
혼디인2714 감귤체험카페,,농도와 밀도,4.19.일,근처 독립서점에 들렀다가 커피한잔 하러 왔어요. 이곳만의 특별한 메뉴가 있다고 해서 찾아왔습니다. 제주 지름떡을 과일과 함께 디저트로 만든 메뉴를 먹었고 고소한 풍미의 커피와 달콤상큼 천혜향 에이드로 여행날 저녁의 피로를 털어내고 갑니다. 분위기와 음악도 참 좋았습니다. 😊
혼디인2714 감귤체험카페,,jjja95,4.18.토,음료도 맛있고 뷰도너무 좋아요!! 다음에 감귤따러 또 오고싶어요♡
혼디인2714 감귤체험카페,,핑구7190,4.5.일,지나가다 우연히 발견한 예쁜 카페! 아늑하고 사장님이 친절해요~
혼디인2714 감귤체험카페,,으으으음45,3.6.금,하.. 진짜 엉터리 두쫀쿠 먹고 화났었는데 여기 두쫀쿠 진짜 개맛있내요...... 너무 달지도 않고 안에 스프레스 촉촉하니 바삭하고.. 피 적당히 얇아서 딱 좋아요. 여러분 여기 두쫀쿠 꼭 드셔보새요ㅠㅠ 개맛있음...
혼디인2714 감귤체험카페,,두팔쓰,3.2.월,두번째 방문입니다! 카페도 너무 이쁜데 체험도 할 수 있어서 좋아요!  저번엔 귤따기 시즌에 왔는데 이번엔 천혜향 시즌 때 오게 됐네요!!  넘 좋아요 ㅎㅎ
혼디인2714 감귤체험카페,,댕댕277,2.28.토,커피도 너무 맛있고 뷰도 정말 예뻐요💓 아이랑 같이 귤체험하기도 좋은 것 같아요🧡
혼디인2714 감귤체험카페,,유지2761,2.28.토,웰컴투 삼달리 촬영장소더라구요. 찾아가는 길은 멀었지만 음료도 맛있고 디저트도 굿. 사진 이쁘게 나와요.
혼디인2714 감귤체험카페,,꽃상점 일월화,2.28.토,"차도 맛있고, 뷰도 좋고, 웰컴투 삼달리 촬영지네요. 모두들 한번 오세요.^^"
혼디인2714 감귤체험카페,,카프카 맛집탐방,2.28.토,조용하고 분위기 좋은 카페
혼디인2714 감귤체험카페,,yj4****,2.25.수,아이와 여행와서 천혜향 따기 체험도하고 커피에디저트까지너무맛있고 분위기도 너무좋네요^^
청수청년곱창,,Hjmh0822,24.10.16.수,동네에 곱창집이 너무 찾기 힘든데 드디어 발견했어요~!!! 곱창 나오기전에 밑반찬과 소고기국이 나오는데 거기서 참지못하고 밥 한공기 먼저 뚝딱해버렸네요.. 밑반찬 왜이리맛있나요?ㅠㅠㅋㅋ 곱창대창도 맛있게 잘먹었습니다 친절한 사장님 또 갈게요~~!!❤️
청수청년곱창,,또라에몽360,24.7.6.토,국밥 국물이 진하고 맛있어요. 솜씨가 좋으셔서 밑반찬이 맛깔나요
청수청년곱창,,또라에몽360,24.7.2.화,여행와서도 일을 해야하는 상황이라 좀 늦은시간에 도착했는데도 친절하게 맞아주시고 먹기편하게 모두 구워주셔서 맛있게 먹었습니다. 곱창 기본간이 약한데도 잡내가 전혀없고 고소했어요.. 강아지 데리고 방문했는데도 문제없다고 해주시고 다른 손님이 많을때는 테라스쪽으로 앉혀주실 수 있다고 하셔서 감사했습니다.  매장이 조금 외진데 있으니 첫 방문이라면 이른시간 (해지기전) 에 방문하심이 좋을거같아요. 저희는 네비를 보고도 길을 잘못들어서 좀 헤멨습니다. (저녁8시 넘은 시간이라)
청수청년곱창,,화장콩,24.6.19.수,제주 여행 중 갑자기 소곱창이 땡겨서 찾아본 곳 입니다 사실 외진 곳에 있어서 응?했는데 대박 맛집이었어요 내륙에서 먹었던 소곱창들 보다 맛있고 푸짐한 야채들에 떡까지! 눈물 흘리며 먹었어요 특히 이미 다 조리 되어 나와서 기다리는 시간이 아깝지 않았어요 찌개와 밑반찬 까지 정을 느꼈습니다 그리고 무엇보다 아이와 갔는데 아이랑 가면 사실 어딜가도 움츠러들어 있는데 섬세하게 살펴주시고 정말~~~친절하세요 감사합니다 협재에서 가깝고 마침 반딧불 축제?도 하더라고요 대만족이었습니다
청수청년곱창,,아소스테이,24.5.5.일,비도오고 그래서 곱창먹으러 왔는데 사장님도 너무 친절하시고 전부 직접 다 구워주셔서 너무 좋았다~ 그리고 도토리순면은 처음 먹어보는데 계속 땡기는 맛이다~~
청수청년곱창,,망고단비,24.4.14.일,제주도의 숨어있는 맛집!!^^ 손님에 대한 친절과 진심 가득한 맛있는 곳이네요!! 마음 따뜻하신 사장님 부부가 이것저것 챙겨주시고 편안하게 친정집에서 밥 먹고 가는 느낌이라 더더욱 배가 부르네요^^ 더불어 저희 딸 대창 첫 도전 사장님 덕분에 맛있게 성공하고 갑니다!!! ㅎㅎㅎ 오래오래 건강하시고 조만간 또 찾아갈게요~~~~♡♡♡
청수청년곱창,,살림파파,23.9.23.토,제주도민이 추천하는 찐맛집입니다^^ 곱창 막창과 야채 가득 푸짐한 양으로 나와요 곱창+대창+대패 1인분 사진이에요 ㅎㅎ 콩나물 대신 직접 담구신 비트물에 절인 무채가 이색적이고 맛있어요^^ 친절하신 사장님 덕분에 기분 좋게 맛있게 잘 먹었습니다👨🏻‍🌾
청수청년곱창,,kmemek,23.8.9.수,제주한경면곱창맛집을 찾아버렸습니다... 곱창 모듬구이가 이렇게 예쁘게 나오기 있나요..? 잡내하나없이 사장님이 다 구워주셔서 깻잎에 싸서 먹기만하면 됨....굿굿 볶음밥도 오집니다~~~
청수청년곱창,,2해수,23.8.1.화,모듬한판 먹었었는데 모든 부위 잡내없이 너무 맛있게 먹었습니다:) 사장님도 친절하셔서 더더욱 기분좋게 먹고 나온 곳✨ 선물로 뜨개질 모자까지 주셔서 너무너무 감사합니다🫶🏻
청수청년곱창,,하늘3758,23.7.9.일,대창만 시켰는데 야채하고 깻잎찌하고 같이 먹으니 느끼하지도않고 고기도 부드럽고 맛있었어요 구워서 나오니 편하고 아주좋았어요 맛집하나 추가해서 자주 갈듯해요 사장님 두분다 너무 친절하세요
크래커스 한경점,,i loveat i,3.22.일,"오모.... 라떼아트... 캎치노아트 뭐에요ㅠ진촤아아아 우연히 발견한 커피맛집에 행복했다!!!! 바치케 레시피 개발은 필요해보입니다 😋🥲 뭔가 눅눅한 것 같은 크래커는 먹을 수록 매력이 터짐 적당한 친절함이 있는, 조수리 맛도리 카페💓"
크래커스 한경점,,누렁이의 댕댕로드,1.2.금,피스타치오 디저트가 너무 맛있었습니다 커피도 멋있었습니다
크래커스 한경점,,96nanugi,25.12.31.수,커피 찐 맛집이네요 숙소추천으로 왔는데 커피 러버인 저에게 넘 감동이었어요 담에 다시 들리고싶어요 이것저것 맛보고싶어서 드립백 종류별로 구매 더 했네요
크래커스 한경점,,isbe,25.11.16.일,안경쓴 남자가 사장인가 ? 예의가 없네요 음료마시는데 파리 계속 날라다니고 ..
크래커스 한경점,,새벽 yeah,25.11.6.목,커피 맛집. 제주가면 부러 찾아가기~
크래커스 한경점,,치즈6855,25.10.19.일,"그냥 차로 지나가다가 로스터리 보고 친구가 저기 괜찮아보이는데? 하고 들어갔던 곳,,, 테이크아웃했는데 아이스 아메리카노 정말 맛있었고요 친구들은 따뜻한 아메리카노 마셨는데 처음보다 약간 식으니 더 맛있었다 하더라구요. 마침 네스프레소 캡슐도 팔아서 사가지고 집에서 내려먹어봤는데 캡슐로 먹어도 맛있네요👍👍👍 담엔 매장에 앉아서 먹고싶음 ㅎ"
크래커스 한경점,,다다3886,25.10.4.토,내용 없음
크래커스 한경점,,산토리니dream,25.9.2.화,탁현민 더뷰티풀에서 추천해서 다녀왔어요~^^
크래커스 한경점,,TssussT,25.8.26.화,커피는 맛이 좋았다.
크래커스 한경점,,d0202,25.8.3.일,원두 산미있는걸로 골라서 먹었는데 커피 맛있어요
클랭블루 제주,,클릭10,4.19.일,제주서쪽 여행 왔다가 뷰도 이쁘고 커피맛집이라고 해서 들어왔는데~ 쿠키 맛집이네요 ^^ 우도땅콩 가득 들어있고 소금도 짭조름한게 아메리카노랑 너무 잘어울려서 선물용도 사갑니다 회사에서 직원들이랑 나눠먹어야겠어요~!
클랭블루 제주,,키티5017,4.2.목,노을 뷰 맛집 멍때리기 좋아요👍 제주 말차라떼도 맛있어요
클랭블루 제주,,TAMBURINS,4.1.수,디저트가 많이 없어서 아쉬워요 뷰 너무 좋습니다 풍차해안도로
클랭블루 제주,,tjs****,3.28.토,검색하다가 찾게 되어 처음 와본 카페입니다 제주에 뷰 좋은 카페들은 워낙 많지만 여기도 뷰가 정말 좋네요 👍🏻 바다랑 풍력발전소랑 제주 돌담이 한번에 보여서 정말 제주 느낌이 물씬 나는 곳이에요 매장도 넓고 조용해서 좋았구요 2층은 작은 갤러리처럼 해놨는데 사진 찍기 좋았어요
클랭블루 제주,,Sallygogo,3.25.수,"커피, 음악, 바다와 노을 풍경까지 모든 것이 완벽하게 어우러져 여유와 따뜻함이 느껴지는 공간과 시간이었습니다!!! 몇번째 방문인지 기억해주신 사장님까지...다시 제주에 올때 꼭 다시 방문하고 싶은 곳, 계속 생각날것 같아요~😊👍"
클랭블루 제주,,초록뷰,2.28.토,도민 추천으로 방문 했는데 공간에 비해 좌석이 적고 사람이 적어서 여유로운 시간 보내고 왔습니다👍
클랭블루 제주,,JejuN깔깔마녀,2.23.월,"신창풍차해안도로의 상징적인 카페 클랭블루는 바다를 품은 거대한 통창 뷰가 압권이다. 갤러리처럼 정갈한 내부 공간은 2층의 '액자형 포토존'에서 절정을 이루며, 하얀 풍차와 푸른 수평선을 한눈에 담아낸다. 묵직한 바디감의 커피와 부드러운 크림 라떼는 이곳의 세련된 분위기와 잘 어우러진다. 제주의 서쪽 바다를 가장 우아하고 고요하게 감상할 수 있는 공간이다."
클랭블루 제주,,쮸꾸미한사발,2.18.수,제주에 오면 꼭 들리는곳 한적한니 여유를 느낄수 있어 너무너무 조아요. 바다 풍경
클랭블루 제주,,레이쳴,2.9.월,오션뷰가 예쁜 카페에요
클랭블루 제주,,푸크마미,1.31.토,신풍해안도로 바로앞이에요 우도땅콩라떼 아메리카노 땅콩쿠키 다 맛있어요 2025블루리본받은곳이고 바다뷰가 끝내줍니다
웨스트그라운드,,가나다라가나다라,4.19.일,카페가 너무 이쁘고 빵도 맛있고 음료도 맛있고 분위기도 좋고 힐링하고 가요~~~~
웨스트그라운드,,bungle7,4.13.월,"야외 정원이랑 온실, 꽃밭 예쁩니다. 힙한 실내 공간도 머무르기 좋구요. 냥이친구들 귀여워요. 주스랑 디저트 맛있습니다😋"
웨스트그라운드,,Sophia8422,4.12.일,내용 없음
웨스트그라운드,,asa****,4.10.금,흐린날이였지만 카페 분위기는 맑음였어요.^^너무 좋은 장소였지요.
