Search_Query,Place_Name,Nickname,Date,Review_Content
웨스트그라운드,,leeinto,4.9.목,온실 정원이 너무 예뻐요
웨스트그라운드,,82y****,4.4.토,망고빙수와 아메리카노 맛있습니다. 고양이 들도 이쁘고 사진 찍기도 좋아요
웨스트그라운드,,해삐쮸20,4.2.목,"제주한림카페로 대추천.. 분위기가 정말 좋아요! 와플이랑 초당옥수수빵 강력추천 ♡̈ 시그니처 웨스트라떼도 진한 말차맛이 매력만점이에용 ! 카페가 크고, 분위기도 좋고, 귀여운 고양이들도 있어요. 온실 구경하기도 정말 좋습니다~~재방문의사 200%드는 제주도 서쪽 예쁜카페로 추천해용!!"
웨스트그라운드,,덩치맘jung,3.30.월,"주차하기 편하고 야외 유채꽃 너무 예쁘고 오픈전에 갔는데 사장님 친절하게 반겨주시고 말차라떼랑 티라미수 먹었는데 맛있어요~ㅎ 온실에 열대 야자수랑 식물,꽃들이 너무 예뻐서 감탄하며 사진 많이 찍었네요 귀여운 고양이들이 따라 다니며 재롱 부리고 힐링 잘 하고 갑니다~다음에 또 오고 싶어요^^"
웨스트그라운드,,11월 12일,3.28.토,"오늘부터 생망고 개시한다고 해서 왔습니다🥭 운이 좋았어요,, 맛도 좋아요😋 왕큰고양이와 수목원 그리고 유채꽃이 있어요,,,"
웨스트그라운드,,처음처럼79,2.19.목,"고양이들이 살고 있는 식물원 카페라서 아이와 방문했어요. 고양이들 너무 순하고 예쁘고, 식물원도 볼게 많아요. 있는 내내 좋았습니다. 또 오고 싶어요♡"
짚불도 제주판포점,,젼6442,4.18.토,짚을 넣으니까 훈연향이 너무 좋고 고기 질이 진짜 좋아요!! 세트에있는 딱새우 회도 신선하고 맛있어유~~~ 추천입니당
짚불도 제주판포점,,상아짱79,4.11.토,짚불에 구운 고기가 맛있어요.친구들과 여행중 바로 숙소옆 이라 술힌잔 하기편해요. 바다가 보이는 뷰가 좋아요
짚불도 제주판포점,,ko9****,4.10.금,세트메뉴 시켰는데 고기 때깔이 장난아닙니다.. 같이 나오는 딱새우 관자도 맛이 미쳤어요 특히 중간에 짚불 넣어주시는데 향이 더해져서 고기가 넘 꼬소합니다 다음에 또올게요!!
짚불도 제주판포점,,sky****,4.7.화,처음 방문햇는데 초벌이 되서 좋았어요 그리고 생맥주가 잇어서 좋아요
짚불도 제주판포점,,꿍둥이아빠,4.6.월,뷰가 좋고 짚불향 이 좋아요 술 종류가 많아서 좋아요ㅎㅎ
짚불도 제주판포점,,alf****,4.5.일,제주도 여행와서 검색하고 가게에 왔는데 보던 데로 뷰도 너무 좋고 직원분들도 친절하시고 모든 게 완벽한 것 같아요 !!
짚불도 제주판포점,,5월의 신부님,4.5.일,맛있어요~~
짚불도 제주판포점,,sweet9785,4.5.일,메가리조트 숙박후 항상 이용하는 짚불도. 남편도 좋아하는 짚불도. 고기도 넘맛잇어요.짚불향가득♡ 강추♡
짚불도 제주판포점,,황프로52,4.5.일,낚시후 늘 오는곳이에요 존맛♡♡♡♡ 단백질보충 ㄱㄱㄱㄱㄱ
짚불도 제주판포점,,jja****,4.5.일,낚시 후 방문한 집불도 맛있게 잘먹었어요
후우,,신성의숲 웰니스 제주,4.15.수,"문을 열고 들어서는 순간 인테리어 디테일에 입이 떡 벌어지는 곳이었어요. 전체적으로 밝은 워싱이 들어간 내츄럴 원목 톤을 베이스로 공간이 꾸며져 있는데, 사소한 소품 하나부터 가구의 배치까지 어디 하나 빠지는 구석 없이 완벽하더라고요. 사장님의 섬세한 감각이 느껴지는 인테리어 덕분에 머무는 내내 공간이 주는 만족감이 최상이었습니다.  음식 역시 기대 이상이었어요. 특히 양송이스프는 진한 풍미가 일품이었고, 함께 마신 콜드브루는 깔끔한 뒷맛이 좋아 브런치 메뉴들과 환상적인 조화를 이뤘습니다.   집에서 거리가 조금 있는 편이지만, 이 정도의 분위기와 맛이라면 충분히 가치가 있습니다. 멀어도 꼭 다시 오고 싶을 만큼 다음을 기약하게 만드는 매력적인 공간이에요. 조만간 이 감성을 다시 느끼러 재방문할 예정입니다."
후우,,블랑키티,4.1.수,너무 우울해서 몽글한 수플레가 먹고싶었는데 딱 인근에 있었던 후우. 맛있다♡
후우,,Jeju arang,3.30.월,예쁘고 고급스러운 분위기의 카페 후우 원목이 주는 느낌이 참 멋지고 고급스러운 화장실까지 어느것 하나 소흘히 생각되지 않는 카페 냉동실에서 막 나온듯한 아포가토는 냉동 잔에 아이스크림을 듬뿍 넣고 안을 파서 에스프레소를 부었다. 아이디어👍
후우,,Jooa,3.7.토,"수플레 먹고 싶어서 찾아서 왔는데 인테리어가 우선 너무 좋고, 여긴 필터 커피더라구요 맛이랑 디카페인까지 4가지 종류가 있어서 선택해서 먹기도 너무 좋은 곳이에요  수플레를 루꼴라샐러드랑 구운버섯이랑 먹는데 이렇게 잘 어울리다니 중간에 약간 매콤한 살짝 있었는데 그게 질리지않게 해서 개인적으로 젤 좋았어요   자리도 넓게 배치되어있어서 개인이나 단체로 오기 좋습니다!"
후우,,쫑쫑이의 이쫑저쫑,2.18.수,"제주 한경면에 위치한 드립커피, 수플레 맛집입니다. 내부 인테리어도 아주 아늑하고 좋은 곳이었는데, 커피도 필터커피를 취급하고, 정말 맛있는 수플레 케이크도 판매하더라고요! 수플레는 너무너무 부드럽고 생과일, 카라멜코팅이 되어 있는 바나나와 아주 잘 어울렸습니다 :)"
후우,,M23이지,2.14.토,고산에 이런 곳이 !! 생겼다니요 보드러운 수플레도 수프도 비주얼처럼 맛도 근사했어요 아이없이 조용히 다시오고싶내요
후우,,어쩌다장미,1.23.금,"새해 첫날, 떠오르는 분위기와 음식이 제주 서쪽 신도리에 있는 수플레와 찐커피라니~🍮☕️ 사진만 봐도 그때 그 맛, 그 부드러움과 달콤함이 잊혀지지가 않아요. 글구 대접 받는 느낌으로 커피를 직접 내려 갖다주시니반할 수밖에요. 사장님 부부께서 매력적인 마술을 부리고 계신거 같았..🤭🤗  제주도민 추천이 정말 찐인거 아시죠? #제주카페 디따 많아도 커피도 찐! 특히 수플레와 소금빵🥐은 기본으로 테이블에 다 있더라구요~ #후우 카페만의 소금빵을 맛보진 못했지만, 시그니처예요. 없어서 못먹었으니까ㅠㅠ  참고로 사진 찍으면 잘 나오기로 유명한데요~ 사람이 꽉차 테이블 만석이라 구석구석 공간을 담지 못했어요. 야외공간도 있고(얼음날 빼고 환상), 실내 단체공간도 있어요. 저는 문앞에서만 남겼지만 담번엔 꼭 도전!^^v"
후우,,trip1108,1.17.토,"오후에 방문해 담백하고 고소한 소금빵과 크로와상에 고소 블렌드 원두로 에어로프레소 드립 주문했습니다. 마셔본 에어로프레소 드립 중 제일 맛있었고, 따듯하게 데워주신 빵은 아무 것도 추가하지 않아도 맛있었습니다. 편안하고 차분한 분위기도 좋았고, 혼자라 주문 못했지만 다음에는 수플레와 잠봉샌드위치도 꼭 먹어보고 싶습니다."
후우,,아따마이무따,25.12.25.목,크 피로 풀려고 달달구리 스모어 핫초코 먹으러 왔어요🥰 여전히 편안하고 좋은 후우 남편과 편안하게 잘 쉬다가요💝
후우,,Jejujumma,25.12.23.화,"음료가 무슨 예술작품 같아요 구운 마쉬멜로우에 달달한 핫초코나 퐁신퐁신 수플레 팬케익이랑 젤라또 사이로 보이는 에스프레소가 귀여운 아포가토까지, 뭐하나 안예쁜게 없네요. 카페도 소품 하나하나 다 예뻐요."
곡간,,veeliy,4.19.일,콩낭시에 넘 맛나요...🩷 디카페인 드립커피도 향 좋고 맛있게 잘묵습니당 두모리 여행올때마다 들리는 곳😍
곡간,,rghsky1,4.18.토,파편화된 개인만 존재하는 세상에서 동네사람들과 친목 도모도 할 수 있고 게임도 할 수 있어서 너무 기쁘고 즐거운 시간이었습니다! 다음모임도 두근두근 기대할게요 :)
곡간,,치즈버찌,4.6.월,곡간 오고싶어서 제주도 왔습니다. 작년에 방문했을때 맛있는 음료와 멋진 내부에 반했던 기억에 또 방문했는데 여전히 너무 좋네요 귀엽고 시크한 고양이 재팥이도 보러 다들 놀러오세요 ㅎㅎ 제주여행 필수코스..
곡간,,가영4247,3.19.목,"정말 애정하는 공간. 맛있는 콩 디저트에 매번 깜짝 놀라고, 커피와 차도 정성들여 셀렉하신 게 느껴진다. 블루베리 크럼블 디저트에 엑설런트 아이스크림 하나 까서 올려주셨는데 그 부분에서 살짝 정신 부여잡음,, 은은한 단맛에 고소하고 바삭한 크럼블,, 블루베리 상큼하고 아이스크림 시원하고 극락 오가는 맛;; 군데군데 마음 가득 쓰신 것이 느껴져서 사장님과 대화하지 않아도 공간으로 환대받는 느낌. 아무튼 좋다. 왜 우리집이 곡간 앞이 아닌가,,, ㅠ 우리 집을 옮기고 싶을 정도."
곡간,,러블리꽁2881,3.15.일,동네 산책하면서 커피 한 잔💖 행복 그 자체!! 커피도 넘 맛있고 분위기도 아늑하고 사장님도 친절^^ 주말 아침 행복 스타트~~💖
곡간,,또이7670,3.11.수,자주 가는 신창면 카페. 곡파모는 처음 해봤는데 시간 가는 줄 모르고 편하게 떠들다 왔네요. 카페 상시 메뉴도 다 맛있는데 곡파모 메뉴는 곡파모에서만 먹을 수 있으니 더 맛있습니다. 아침부터 재팥씨와 함께 해서 기분이 더 좋았다네요 ㅎㅎ
곡간,,이두시기,3.4.수,"우연히 탐색한 동네에서 만난 곡간, 이번에는 곡파모(곡간파인모닝) 다녀왔어요. 인사이트 넘치는 사장님과의 대화로 감사한 인연들로 마음 가득채워 나섭니다. 또 봬요🙏🏻"
곡간,,app****,3.1.일,비건지향하는 저는 비건카페 비건음식점에 관심이 많아요 후무스를 좋아해서 찜콩해 두었는데 마침 지나가는 길이라 들렀어요 사장님 친절하시고 여행중이라 하나만 골랐는데 사장님께서 선물까지 챙겨 주셔서 감동 받았어요 후무스가 냉동 상태라 숙소와서 살포시 맛만 보았는데 깔끔하고 담백하고 맛있어요
곡간,,레이첼78,2.19.목,카페가 아늑하고 귀여운 고양이도 있고 음료도 맛있어요 잘 쉬다 갑니다
곡간,,illiiiliillli,2.16.월,친절하고 후무스와 커피가 맛난곳 고양이 애교많음ㅎㅎㅎㅎ 리뷰이벵으로 받은 콩낭시에도 맛나요 여행 아침에 간단하게 들려서 커피한잔하기 좋은곳입니다
제주베지스,,김동근15,4.21.화,오늘도 건강하고 맛있는 음식 감사합니다. 사장님 더욱 번창하세요~♡
제주베지스,,쏭222,4.21.화,여기… 자주 오고 싶어요! 음식이 너무 신선하고 건강하면 보통 밍밍하거나 맛이 없을 법도 한데 여긴 너무 맛있어요👍
제주베지스,,나와연,4.20.월,채식 식당을 찾아 왔는데 음식이 신선하고 맛있어요! 베지롤 먹었는데 불향이 나서 고기가 들어있는 것 같아요. 신선하고 건강한 음식이라 먹고도 기분좋은 배부름이네요~ 다음에 다른 메뉴들도 먹으러 올게요!
제주베지스,,함께만드는이야기,4.20.월,지나가다 오고가며 궁금했던 곳인데 드디어 와봤네요 :) 깔끔하고 정갈한 음식이 대접받는 느낌이 들어요. 기분좋게 식사하고 갑니다. 다음 방문엔 또 다른 메뉴도 먹어보고 싶네요 !
제주베지스,,신선미70,4.19.일,제주도 여행올 때마다 들르는 곳이에요! 항상 직원분들이 친절하시고 맛있어요! 크림새우가 진짜 bb
제주베지스,,있는 그대로 출판사82,4.19.일,동네에 귀한 채식레스토랑이 있어 방문했는데 공간도 너무 꽤적하고 음식도 너무 맛있어요 : ) 앞으로 자주 올 것 같아요!
제주베지스,,생크림뚜,4.19.일,제주도 여행와서 비건레스토랑 찾아왔어요. 인테리어 정말 멋지고 음식도 정말 마음에 듭니다. 정말 건강해진 기분입니다!! 꼭 리뷰이벤트 하세요~ 후식이 정말 맛있어요~
제주베지스,,아나이스6645,4.18.토,여행중 언니생일이라 방문했는데 식단조절하는 사람에게 너무나 최고인 식당이예요! 음식이 하나같이 다 너무 맛있어요!
제주베지스,,걍조아서,4.18.토,너무너무 맛있고 채식이라 건강하고 좋아요~~ 다음에 또 오고 싶게 만느는 곳이에요!!
제주베지스,,u3u2023,4.18.토,"비건 지향으로서 흑돼지와 해산물을 즐기기 어려운 제주 여행자에게 추천하는 멋진 식당. 모든 메뉴가 맛있고 비건, 락토, 페스코 등 다양한 선택지를 제공해요."
서리논식당,,Jayden2921,4.13.월,"전날 몸국을 먹고 너무 맛있어서 서리논밥상을 먹어보고 싶어서 다음날 바로 방문했습니다. 생선은 겉바속촉으로 너무 맛있었고, 제육도 간이 딱 적당하면서 고기도 부드러웠습니다. 반찬들도 싱싱하고 메인메뉴들과 너무 조화로웠습니다. 제주도를 떠나기 전 이틀 연속 같은 곳을 방문했던게 전혀 후회되지 않을 정도의 맛이었습니다! 다음에 제주도를 또 오게 되면 꼭 다시 찾을게용"
서리논식당,,undecidedlife,4.13.월,맛있게먹었습니다!!
서리논식당,,truereviewerrr,4.10.금,"숙소 근처 음식점을 찾다가 발견한 곳이에요. 서리논밥상 먹으려고 갔다가 냉삼 먹고 왔어요. 제주산 돼지였고, 다른 냉삼집보다도 맛이 좋았어요. 밑반찬들 하나같이 다 맛있고, 쌈 야채도 신선했어요.  사장님 음식 솜씨가 좋으시더라구요. 곁들임 된장찌개는 최고였어요. 바지락과 꽃게가 우러난 시원한 꽃게탕 맛! 된장찌개는 포장해 오고 싶었어요.  혹시나 아이 먹을 김이 있는지 여쭸는데 김 제공해 주셨구요. 공기밥도 눌러담은 듯 많은 양이었어요.  사장님도 친절하시고 만족스러운 식사였네요. 익일 아침 식사도 하고 이동할까 해요.  제주 서쪽 여행하실 때 꼭 들러보시길 추천합니다."
서리논식당,,바기슬슬,4.8.수,"숙소 근처 오가며 보다가 한번 가봐야겠다 싶어서 오픈런 했습니다. 일단 다 필요없이 동네 식당인데, 정말 청결하고 정갈하고 깔끔합니다! 2명이서 몸국과 서리논밥상을 시켰는데 음식사진이 없는 이유는 맛보자마자 이거다 싶어서 순식간에 해치웠기 때문이에요😅 웃으며 맞이해준 사장님과 정말정말 깨끗한 주방과 말한마디 없이 순삭하게 만든 반찬과 음식들, 그리고 유채꽃이 넘실대던 창밖풍경까지💗💗 여행 끝나도 계속 생각날거 같아요! 자진해서 솔직한 리뷰 남겨봅니다"
서리논식당,,hea1****,4.4.토,몸국이 맛있다고해서 일부러 먹으러 왔어요. 진짜 맛있네요.
서리논식당,,마거리트10,3.26.목,옥돔구이도 나오고 인당 만원에 반찬 고기까지 고루나오고 국도 주시고 구성이 아주좋습니다 친절하시고 음식도 빨리나왔어요~ 제주도 현지분들이 많이 찾으시는식당인것 같았어요. 아이랑갔는데 아이먹으라고 귤도 주셔서 감사했습니다~~
서리논식당,,Poko7,3.25.수,몸국 고소하니 맛있어요 잘먹었네요.
서리논식당,,ftt****,3.22.일,검색해서 가까운 곳으로 간 식당이였는데 너무 맛있게 잘먹고 나왔습니다. 몸국이 정말 맛있었습니다^^
서리논식당,,우리릴리,3.19.목,처음 방문했는데 주차장이 넓어서 주차하기도 편해서 좋아요 그리고 반찬 가짓수도 정말 다양하고 음식이 정말 맛있어요 사장님 손이 크신지 반찬 양들도 엄청 많네요 아이도 한그릇 그냥 미역국에 말아서 먹었어요 김치찌개랑 밥상 시켰는데 2인분 양이 아닌듯 가성비 최고의 맛집^^
서리논식당,,zzxakzz48,3.18.수,"친구들이랑 게스트하우스 가기전 드라이브 하다 발견 !!  평소 도전을 좋아하는 저는 해물뚝배기가 아닌 제주 몸국을 먹어보기로 했어요 ~~  처음보는 비주얼에 잠깐 당황했지만 , 먹어보니 완전 맛있어요 !  해물뚝배기 시킨 친구들도 맛보더니 , 몸국 하나 추가 ! 해물뚝배기도 맛있지만 다들 몸국에 정신 팔려서 몸국을 먹더라구요  돌아가는날 또 방문 예정 ! 제주 여행 시작 완전 최고 ~~~"
용수씨,,밖만치,3.31.화,"제주 서쪽 여행 중이라면 조용하게 쉬어갈 수 있는 오션뷰 감성 카페로 한경면 용수리 카페 용수씨 추천! ✨️ 오션뷰도 넘나 예쁘고, 맛, 감성, 재미까지 다 갖춘 곳이라 저는 이미 또갈집으로 확정이에요~! 갓 만들어주신 콘치즈 토스트도 짱맛탱! 1인 카페라 손님이 많으면 살짝 기다림이 필요하지만 미니 포켓볼도 치고 바다멍 때리고 있으면 금방 나와요~~~~ 😋😋"
용수씨,,chl****,25.12.15.월,"뷰가 너무 좋아요~ 커피와 생강라떼, 아이스크림 크로플까지 다 넘 맛나요~!!"
용수씨,,s박대위,25.11.4.화,멋진 노을을 볼 수 있는곳이라 들렀는데 조금 늦었어요. 겨울이라 해가 짧아진듯. 수삼쉐이크가 특이합니다. 노을 좋아하시는 분이라면 꼭 들러주세요
용수씨,,nic****,25.10.27.월,"한적하고 조용한 동네에 용수리에 있는 용수씨 ^ 뷰가 너무너무 좋은 카페였어요 ㅎ 커피한잔 사들고 주변 걸어다니는데, 이게 제주도구나 싶었어요 ㅎㅎ 서쪽 여행 중이라면 한번 들려보세요 ~"
용수씨,,따염,25.10.24.금,바다 뷰 카페. 친절하시고 보드게임도 할 수 있다
용수씨,,은빛여우4999,25.9.15.월,"환상의 자전거길 가운데 있는 한적한 카페에요. 저흰 김대건 신부 기념당 가는길에 들러서 당충전과 함께 여유로운 힐링타임을 보냈답니다~ 주차편하고 쾌적한 실내에서는 보드게임이나 미니당구도 즐길수 있었어요. 카페라떼, 한라봉요거트에 아이스크림 크로플 조합은 말해모해요! 무엇보다도 조용하고 전망이 좋아서 데이트하기 좋았습니다~~"
용수씨,,tngml4127,25.8.5.화,"음료랑 디저트도 너무 맛있고, 안에 보드게임 도구가 많아 여유롭게 시간보내기에도 너무 좋았어요!!"
용수씨,,log****,25.7.21.월,"해안도로 가다가 만난 멋진 카페예요. 노을지는 풍경을 보면서 맛있는 크로플과 커피를 마실 수 있어서 행복했고, 아이들이 놀 거리가 있어서 온전히 뷰를 느낄 수 있어서 좋았어요. 뷰와 맛있는 커피를 원한다면 이곳 용수씨 추천합니다!!! 👍👍"
용수씨,,다굠이,25.7.17.목,"제주 한경면 오션뷰 예쁜 ‘용수씨 카페’ 다녀왔어요🌊 바다 보면서 음료 마시고 보드게임까지 즐겨서 너무 재밌었어요!한라봉 에이드랑 아아 둘 다 너무 맛있었고, 햄치즈토스트도 꿀맛🍞미니 당구도 있고, 내부도 아기자기해서 사진 찍기 좋아요📸 사장님도 친절하셔서 기분 좋게 머물다 왔답니다💛"
용수씨,,찡긋4664,25.7.14.월,사장님 정망 친절하시고 음료 크로플 메뉴 하나하나 사장님의 정성이 느껴쪄요! 보드게임도 있어서 진짜 시간 가는지 모르고 놀았네용^^ 바로 앞이 바다여서 뷰도 정말 멋있고 좋았어용><🫶🏻
산노루 제주,,내일부터진짜다이어트,3.20.금,"휴무일을 기다려 드디어 왔지만 디저트가 엄서서 아수웟댜,,,, 흑임자 크림 말차 라떼 꼭 드세요🍃"
산노루 제주,,앤0281,2.18.수,"말차러버라면 한번은 들러봐야 할 곳 여유로운 분위기와 깔끔하고 향긋한 말차, 호지차 너무 맛있어서 세작이랑 말차생초콜릿도 추가해서 먹었어요."
산노루 제주,,하늘바라기911,2.15.일,말차 좋아하는데 두유 옵션이 있어서 갔어요! 근데 두유대신 오트로 바뀐거 같아요 말차음료/디저트와 호지차 음료도 종류가 다양해서 좋네요 말차도 맛있고 호지라떼도 구수하고 풍미가 깊은게 맛있었어요😋
산노루 제주,,신장동야옹이방범대,1.4.일,"맛있음,컨셉좋음…. 아 인테리어 컨셉이 잘 안맞음… 진짜 인테리어만 좀 더 무채색의 컨셉으로 개선되고 노키즈존이었음 정말 오랜시간머물고 가고싶은 카페일것같음."
산노루 제주,,choigrit,25.12.28.일,말차전문카페로 공간도 넓직하고 깔끔하면서 말차도 맛있어요
산노루 제주,,예술사랑,25.12.27.토,기대하며 찾아갔던 곳인데 맛은 평범했고 손님한테 관심없는 느낌입니다. 제주에 갈때 다시갈것 같지는 않습니다.
산노루 제주,,miso21,25.12.20.토,말차와 말차 초코렛의 조합은 정말 좋네요. 말차러버라 라떼말고 찐말차좋아하는데 이집이 찐이네요! 덕분에 힐링하고갑니다. 담번에 또 들르겠습니당!
산노루 제주,,기록한줄,25.12.12.금,진짜 말차를 마시고 싶다면 여기로!!
산노루 제주,,큐웅49,25.12.6.토,인생 말차카페예요! 오설록 갈 필요 없고 산노루가 처ㅣ고예요 ㅠㅠ 서울 올라가서도 가고싶으먄 어쩌지 했는데 삼성에 잇어서 꼭 가랴구요
산노루 제주,,도로시2,25.11.13.목,말차 아주 깔끔하게 맛있어요 두잔 마실뻔 😋 강아지도 동반 가능하고 사장님도 친절하세요
카페 온결,,vronica,4.5.일,such a cute cafe!!!!! its right by the sea so i visited by accident and it was so nice!!! you cant see the sea from the cafe but you can see the windmills and its so beautiful!!!
카페 온결,,아리보라63,4.4.토,지나가는 길에 아메리카노 먹고싶어서 들렀는데 커피도 맛있도 아몬드쿠키가 진짜 짱 맛있습니당!!!! 매장이 곳곳이 그림같이 예뻐서 더 머물고 싶은 곳이었어요! 추천👍🏻
카페 온결,,맘엔마미,3.28.토,공항가는길에 들른 커피숍. 분위기에 취해서 집에 못갈뻔했어요. 친절하게 반겨주셔서 감사합니다!
카페 온결,,뇨뇨뇨뇨니,3.26.목,해가 질랑말랑 할 때 오는 카페 온결은 언제나 옳다!! 햇빛이 촤르르 하고 들어와서 너무 따수워요!! 제 최애는 브로콜리스프🥦
카페 온결,,예리노,3.20.금,"제주도에서 조용히 힐링하고 싶다면 카페온결 추천해요 ☕️ 우드톤 인테리어가 따뜻하고 정갈해서 들어가자마자 편안한 느낌이 들었어요.  아이스커피는 깔끔하고 산미가 과하지 않아 부담 없이 마시기 좋았고, 함께 시킨 떡과 꿀 조합이 정말 잘 어울려서 간단한 디저트로 딱이었습니다. 플레이팅도 깔끔해서 사진 찍기에도 좋았어요.  전체적으로 분위기가 차분해서 혼자 시간 보내기에도 좋고, 여유롭게 쉬다 가기 좋은 공간이에요. 재방문 의사 있습니다 🙂"
카페 온결,,애월뽀로롱,3.11.수,시그니처만 주문했는데 너무 맛있어요. 매장도 넓고 아늑하고 깨끗하고 좋아요. 강추입니다.
카페 온결,,hzzz22,3.8.일,제주 서쪽에서 지내는 동안 자주가는 카페. 판포포구 근처에서 커피맛이나 분위기 생각했을 때 가장 만족스러운 곳. 요즘 꽂힌 아인슈페너와 최애 간식 초코쿠키로 당충전하며 개인 작업하기 좋았고 아인슈페너에 올라가는 크림 너무 맛있어요🤩
카페 온결,,호야6424,2.28.토,우연히 들린카페인데 너무이쁘고 사장님도 친절하세요! 다음엔 머물다갈게요^^
카페 온결,,소소한결,2.12.목,"신창해안도로 드라이브 하고 협제 가는 길에 가족, 커플이 들리기 좋은 분위기 좋은 카페입니다. 브로콜리스프랑 감자스프가 있는데요 오전에 따뜻하고 든든하게 한끼 해결할 수도 있습니다. 귤쨈도 맛있어요. 가래떡 구이도..... :)"
카페 온결,,이채연373,2.12.목,길가다가 우연히 발견한 카페인데 너무 잘 들어온 것 같아요!! 책방같은 분위기도 너무 좋고 뷰가 좋아요 통창이 꼭 갤러리에 온 것 같은 느낌을 줘요 편안한 분위기의 공간에서 여유를 느끼고 싶은 분들에게 추천해요
단당류,,샤데이sade,4.12.일,말차라떼 커피 음료가 정말 맛있는 유채꽃같은 제주단당류 . 작은 룸도 있고 통창가도 예쁜 단당류 제주에서 자주오는 카페 중 하나예요♡♡ 조용하고 친절한 사장님이 계신 예쁜 카페 단당류 제주 서쪽 여행이라면 꼭 들려보세요^^
단당류,,J파람,3.23.월,커피가 넘 연헤요
단당류,,바람스,2.13.금,전체적으로는 밝은분위기.. 반려동물되서 그부분 만족.. 응대직원이 친절한느낌은 없음.. 음식은 정갈하게 나오지만 가격대비 만족스러운지는 의심.. 충전하기좋음.. 전체적인 분위기는 깨끗해보이지만 화장실같은 디테일한 부분의 청결상태는 미흡하다고 보여짐.. 청소도구는 적지않음.. 인근 영어교육도시에어 거주하여 집에서 멀지않은곳의 반려동물되는 카페나 식당은 한번씩 방문해보려하고 만족스러우면 자주가는 편인데 여기는 재방문의사가 ...  사람나름일것이므로 다른사람들은 만족스러울수도 있음..
단당류,,9033jisu,2.7.토,분위기가 좋은곳이네요 공간 분리도 되어있어서 그룹이 와서 이야기 나누기 좋을 것 같습니다~ 커피가 맛있는편이고 디저트가 다양해요~ 제주도 왔으니 말차 쫀득쿠키 사봅니다.
단당류,,쿄쿄쿄우와,2.7.토,"눈오는 날 단당류 브런치로 행복 추가 했답니다♡ 거게 들어서자마자 반겨쥬는 노랑노랑 따뜻한 인테리어 노란 식기류와 컵에 담겨 나오는 달콤한 수제 한귤차, 아메리카노~ 브런치로 딱이었어요♡  딱 제주도에 내가 있구나! 라는 생각이 저절로~! :) 아~행복하여라"
단당류,,조아짱20,2.4.수,제주 여행갔다가 커피도 맛있고 분위기도 좋았네요 아침 일찍 오픈하니 좋으네요
단당류,,클라우지,1.11.일,따듯하고 cozy한 분위기의 조용한 카페입니다~ 귤밭 뷰와 함께 노랑노랑한 인테리어가 더 따듯한 느낌을 주네요~ 커피도 맛있고 유자차도 맛있네요~ 브런치 메뉴들도 맛있어보여요~
단당류,,파란테두리4,25.12.24.수,간단한 샌드위치랑 브런치먹고싶어 찾아왔어요 노랑계열의 아늑하고 조용한 카페네요 친절하시고 음식도 맛있었어요 번잡스럽지 않아 좋네요 또 올 의향 있어요
단당류,,마루꼬62,25.12.23.화,"단당류만의 에스프레소 당몰, 송이 마시러 1시간을 걸려 달려오는곳. 너무 맛있어요~ 오랜만에 왔더니 브런치도 생겨서 정말 너무 좋네요! 오픈토스트도 먹고 카야토스트도 먹고~ 다음에와서는 플래이터도 먹어보고 싶어요 💕 올때마다 달달한 시간 보내고 갑니다~"
