Search_Query,Place_Name,Nickname,Date,Review_Content
제주할망밥상 차귀도점,,zlzl키키,4.22.수,뷰가 너무 좋아요!!! 돌고래 보면서 밥먹을수 있어요 차귀도맛집이네요 제주생선구이도 맛볼 수있어서 아이들과도 방문하기 좋아요
제주할망밥상 차귀도점,,예린갓,4.22.수,"진짜 뷰도 너무 훌륭하고, 너무 이쁜 바다를 보면서 먹는 할망 정식은 체고에요!! 생선도 너무 맛있고 좋네요. 가파도 청보리 막걸리도 있어서 넘 좋네요.  <차귀도맛집> , 제주 생선구이 완전 맛있어요!"
제주할망밥상 차귀도점,,피자조아제주,4.21.화,푸짐하고 매장넓고 단체모임하기 좋아요
제주할망밥상 차귀도점,,연두언니12,4.20.월,부모님과 아이들 같이 왔는데 양도 많고 종류가 다양해서 너무 좋았어요 아이들이 여긴 꼭 리뷰남겨야 하는곳이라 하네요
제주할망밥상 차귀도점,,소망둥이13,4.18.토,여러가지 색다른 생선 반찬 모두 맛있게 잘 먹었어요
제주할망밥상 차귀도점,,노연주60,4.16.목,"할망 밥상 여기저기 가봤는데, 차귀도점 뷰도 너무 좋고 부모님과 왔는데 너무 만족 하셨어요. 잘 먹고 갑니다.!!뷰 맛집 생선 맛집!"
제주할망밥상 차귀도점,,shs****,4.16.목,할망 그날 정식 구성도 정말 알차고 종류별로 생선이 나오는데 다 맛있어요! 같이 나오는 반찬도 훌륭합니다 차귀도 맛집이여요! 잘먹고 갑니다
제주할망밥상 차귀도점,,par****,4.15.수,뷰도 이쁘고 친절하고 맛나요🙌
줄라이앤어거스트,,silverjewel,3.20.금,공간도 넓고 사진이 너무 잘 나와요
줄라이앤어거스트,,ife****,3.19.목,햇살좋은 봄날 와이프와 줄라이앤어거스트 방문했습니다. 커피도 맛있고 디저트도 맛있고 뷰가 맛집이라 사진 엄청 잘나오네요!
줄라이앤어거스트,,drchuuk,3.16.월,제주 올레13코스 상에 우연하게 만난 멋진 카페.  라떼 한잔으로 쉼을 누린다. 내부의 아기자기 한 소품도 멋지고 음악도 멋졌다 많은 순례객들이 다녀가길 기대해 본다
줄라이앤어거스트,,란나,2.20.금,"이번 제주 여행 중에 갔던 카페 중에 분위기 원탑이었어여!! 채광 맛집이라 창가 자리가 완전 포토존이구💚  빈티지 식기 구경 하는 재미도 쏠쏠 하고 공간이 넓어서 여유롭게 힐링하기 좋네여ㅎㅎ  시그니처 줄라이라떼는 엄청 고소하고, 복숭아라떼도과육 씹히는 맛이 최고였어요🤤 버터스콘 풍미가 대박이고 겉바속촉 그 자체🤎"
줄라이앤어거스트,,맛있으면노멘트,2.19.목,26.2.19. Th
줄라이앤어거스트,,조이로건,2.14.토,아침 일찍 방문하니 갓 나온 스콘도 먹을 수 있었고 시그니처 줄라이 어거스트 라떼를 같이 먹으니 너무 맛있었습니다! 라떼들 첫 한입 먹자마자 눈이 번쩍 떠지더라구요ㅎㅎ  스콘은 비스킷과 가까웠는데 속은 또 부드러운 스콘이고..딸기잼이랑 버터 같이 먹으니 완전 꿀맛 👍 너무 저희 취향이였습니다!  인테리어도 완전 예쁘게 해두셔서 사진도 잘 나오고! 부부 사장님 두분 모두 멋지고 친절하셔서 좋았습니당
줄라이앤어거스트,,jjangoooooo,2.9.월,"두번째 방문!! 🫖☕️ 공간이 참 예쁩니다^^~ 제주에서 가본 곳 중 다섯손가락 안에 들 정도로 너무 예뻐요, 디저트도 맛납니다 🍓"
줄라이앤어거스트,,먹을때행복이,1.22.목,카페 너무 예뻐요~!! 인테리어 하나하나 신경쓰신게 느껴져요~ 커피도 맛있습니다
줄라이앤어거스트,,라라의 맛있는 집밥,1.20.화,"아담하고 예쁜 카페 한참 찾다가 발견해서 왔어요. 창이 커서 채광이 좋아 카페 분위기가 따뜻하고 아늑해요. 곳곳에 아기자기한 소품이 많아서 구경하는 재미가 있네요.  아이스 아메리카노, 과테말라 필터커피, 복숭아라떼 주문했어요. 커피가 향도 좋고 맛있네요. 복숭아라떼에는 복숭아 알갱이가 가득 들어있어 식감도 좋고 맛있었어요.  다음에 제주 오면 또 들르고 싶은 카페예요. 힐링 잘 하고 갑니다."
줄라이앤어거스트,,부루92,1.5.월,카페가 유럽 온거처럼 소품이며 인테리어가 너무 이쁘고 드립커피 넘 깔끔하고 맛있어요~ 스콘이랑 먹기 딱!! 어거스트라떼도 옥수수크림맛 많이 나서 좋네요~~ 또 오고 싶은 카페!!
풍차와 전복,,메리엔메리,4.22.수,전복 버터구이 세트 아기랑 먹기 좋았고 너무 너무 맛있게 잘 먹고 갑니다^^*
풍차와 전복,,하놔바람,4.22.수,숙소 주변 맛집 검색해서 왔는데 현지 분들이 대부분인 식당이었습니다 맛있게 먹고 갑니다
풍차와 전복,,정옥찌,4.22.수,진짜 너어어어어어무 맛잇어요... 기본반찬 하나하나 다 정성스럽고 구이들은 알맞게 구워져서 입에 딱 맞아요 ㅠㅠ 태교여행중에 행복한 아침이었네요❤️
풍차와 전복,,떠꺼바,4.21.화,인터넷 검색후 첨 방문하는곳인데요~! 뷰맛집~^^전복 무침셋트 맛 짱임돠ㅎ 오늘 점심 메뉴 선택 진짜 잘한거 같네요ㅋ 담에 또 오고싶네욧ㅎ^^♡
풍차와 전복,,bky****,4.21.화,만육천원에 솥밥에 고등어구이에 게장에 미역국까지.. 진짜 맛있어요! 게우젓이란거 처음 먹어봤는데 .. 진짜 맛있구 전복이 안들어간데가 없어요! 물회에 소면 추가했는데 소면을 거의 2인분어치로 주시더라구요.. 사장님 큰손 인정입니다! 네이버 서치하다가 왔는데 이정도일 줄 몰랐어요! 다음에 제주도 다시 오면 또 오고싶어요!!
풍차와 전복,,이승제27,4.19.일,집으로 돌아가는 날 지인의 추천으로 방문한 식당입니다 메뉴는 제주에서 흔하지만 맛이나 깔끔함은 재방문을 생각하게합니다 잘먹고갑니다 다음에 또 올께요
풍차와 전복,,lee****,4.19.일,제주 서쪽 왔다가 유명한 전복 전문점이라고 해서 방문했습니다 전복버터구이 셋트 주문했는데 전복돌솥밥에 고등어구이에 전복버터구이까지 정말 다 흠잡을데 없이 완벽했어요 곁들임 반찬이랑 게우장도 다 맛있어서 싹싹 비웠답니다 또 방문할게요!
풍차와 전복,,kim****,4.19.일,전복버터구이세트! 아이들 먹기 좋은 고등어 구이와 한라산과 갓페어링 전복버터구이 정말 맛있게 먹고 가요:)
풍차와 전복,,둉로22,4.19.일,재료가 너무너무 신선하고 맛있어요!! 고등어구이는 정말 실하고 맛있고 전복버터구이는 대박입니다.. 부드럽고 녹진하고 너무 맛있어요!! 아기의자도 구비되어있어 아기와 함께 맛있게 먹었습니다^^
풍차와 전복,,mjkl6666,4.19.일,전복 무침 세트 양도 많고 너무 맛있어요 :) 2인이 배불리 먹었어요 추천입니다!!
하소로커피,,trebelle,4.21.화,스콘 찾다가 한경면까지 왔습니다. 호밀로 스콘을 직접 만드시다니요.!! 제주에서 호밀빵 찾기가 하늘에 별따기인데...;;  커피는 원두를 고를 수 있어서 아주 좋았습니다. 개인적으로 산미를 안 좋아해서 고소한 아메리카노~ 시그니처 라떼와 짭쪼리한 스콘~ 만족 가득 담아 갑니다. ㅎ  참~ 텀블러 들고가면 커피백(1개)도 선물로 주십니다. 참고하세요~^ㅡ^
하소로커피,,yaung69,4.16.목,커피도종류가 다양하고 분위기도 넘이뻐요
하소로커피,,Risso,4.7.화,커피도 맛있고 분위기도 좋아서 책읽기도 좋아요~ 와이프랑 간만에 즐겁게 카페 데이트 했습니다
하소로커피,,Mmargarett,4.4.토,라테가 너무 맛있어요!! 지인들 선물로 원두랑 드립커피도 샀는데 선물하기도 너무 좋아요 오전이라 사람들도 없고 여행와서 마셔본 커피중에 젤 맛있었어요!!
하소로커피,,Cloud9996,4.3.금,"☕ 제주 조수리에서 만난 인생 커피, '하소로 커피'  제주 서쪽 조용한 마을 조수리에서 정말 제대로 된 로스터리 카페를 발견했어요! 공간이 주는 차분함 덕분에 여행 중 잠시 쉬어가기 딱 좋은 곳입니다.  1. 🌿 조용하고 감각적인 분위기 마을 풍경과 어우러진 카페 외관부터 내부의 감각적인 인테리어까지, 제주만의 여유로움이 가득 느껴집니다. 혼자 방문해서 창밖을 보며 커피 한 잔의 여유를 즐기기에 이보다 더 좋을 수 없더라고요.  2. ☕ 특별한 아메리카노 이곳의 아메리카노(특별한)를 마셔봤는데, 정말 이름 그대로 '특별'합니다. 기분 좋은 산미와 깔끔한 뒷맛이 입안을 산뜻하게 해줘요. 로스팅 실력이 대단하시다는 게 한 입 마시자마자 느껴집니다!  제주의 진정한 커피 맛집! 하소로 커피, 재방문 의사200%"
하소로커피,,깽이5548,4.2.목,"(200% 내돈내산 리뷰입니다) 지난 여행 때 마신 커피 맛이 잊혀지지않아서 다시 방문했어요! 여행 경로에서 벗어나도 찾아갈만큼 여전히 맛있네요~! “맛있는” 커피를 좋아해서 여기저기 찾아자니는데, 하소로 커피는 그중 탑입니다..  다양한 원두 중에서 고르는 재미도 있고 다 맛있어서 줄어드는 걸 아쉬워하면서 먹었네요 ㅎㅎ (자칭) 커피 박사. 엄마도 황홀하다고 하셨어요 ~!  오래오래 장사해주세요~~!"
하소로커피,,adorablekiki,3.29.일,"오늘 아아는 특별한, 강력한 두 가지 다 크게 맛있게 느껴지지 않았어요. 조수리가 달콤해서 그런가? 디저트 좋아해서 빵 잘 나오는 카페 좋아하는데 여긴 스콘이 메인이고 (딱 한 번 먹어봤는데 쏘쏘) 바치케는 너무 맛없게 생겨서 패스.. 냥이 너무 귀여워서 힐링했어요"
하소로커피,,호기심만땅소녀,3.1.일,"기대가컸는지 살짝실망감 ㅜ 블랜딩 아메리카노마셨는데맛이 무난했어요. 공간은차분하고 포근해요. 스콘이디저트인데 버터의깊고고소한 풍미보다약간 오일리한향이더나서 제취향이아니었고,  2층복층자리가하나있는데 나름주변에서어슬렁거리며노렸는데 앉으신분이한시이넘게안나가시네요 ㅋ 저와같은마음이었나봐요 ㅋㅋ 다음에기회되면 핸드드립으로마셔보고싶어요."
하소로커피,,봉순냥이,2.27.금,"카페 분위기도 좋고, 커피도 맛있어요. 스콘도 맛있게 먹었어요. 드립백과 원두도 판매해서 원두도 사왔어요. 창가쪽 자리엔 읽을만 한 책들이 제법 있어서 책 읽기도 좋아요. 그리고 고양이 소로가 귀여워요:)"
하소로커피,,미이식가,2.16.월,커피 원두 신선해서 자주 이용합니다~^^
모살왓가든,,kkk****,4.11.토,로컬지인추천으로 왔는데 흑돼지 정말 맛있게먹었어요 정신없이 먹느라 다 먹고나서야 사진 찍었네여 고기 밑반찬 찌개 뭐 하나 빠짐없이 좋았습니다 특히 며칠간 주차문제로 밥먹으로 갈때마다 스트레스 였는데 주차장이 넓어서 좋았어요
모살왓가든,,ouruni,3.14.토,내용 없음
모살왓가든,,달이 차오른다 가자,3.10.화,"자투리는 1인 200g인데 2인분 해서 300g이 안될 것 같습니다. 고기는 맛있었어요. 톳돌솥밥은 오천원인데, 톳이 최소 3일은 된 것 같아요. 식감과 향이 떨어집니다. 된장찌개는 3천원인데, 색과 맛이 된장찌개 색이 아니에요. 밑반찬은 다양하게 나옵니다. 장아찌가 맛있습니다. 톳 반찬과 콩나물무침은 만든지 오래됐어요 ㅜ"
모살왓가든,,omj****,2.12.목,음식이 맛있어요~
모살왓가든,,ㅁ네모,1.27.화,2명이서 흑돼지모듬 2인 주문했어요 양이 적지 않아서 배부르게 먹었습니다~ 계란찜도 안에 파가 들어있으니 맛있어요 상추도 싱싱하고 파절이도 맛있습니다
모살왓가든,,하랑아범65,1.8.목,현지인 맛집이에요 근처 펜션 사장님 소개로 왔는데 칠돈가 같은 맛과는 좀 다르네요. 현지인 맛집이고 반찬은 직접해주신것들이라 기성품 아니어서 좋았어요~~ 직원기타 사장님까지 중국분들 같은데 희안하게 친절합니다 ㅋㅋㅋㅋㅋㅋㅋ~~~ 찌개부터 고기까지 로컬틱하지만 퀄리티 매우좋고 셀프바 잘 되어있어 반찬 알아서 갖다먹기 편하네요~~^^
모살왓가든,,nsh2537,25.12.18.목,제주 한경 연탄구이 맛집 모살왓가든 가성비 흑돼지구이 맛집이더리고요
모살왓가든,,배츄토끼,25.12.16.화,제주에서 먹었던 흑돼지중 최고입니다! 진짜 고기 질이 최고에여 고소그자체ㅜㅜ 술이 꿀떡 다른 반찬들로 기교부린곳과 달라요..... 진짜 진정한 고긱술파 출동하세요~~~!! 👍👍 평점 5좀입니당.. 💕
모살왓가든,,코코63,25.10.14.화,고기가 쫄깃하고 맛있어서 아이들도 잘 먹고 톳밥도 맛나요~배불리 잘 먹고 가요 추천 합니다
모살왓가든,,산미있는라떼,25.10.10.금,제주도 오겹살 여기저기 웨이팅이 너무 길어서 세번째로 방문했는데 생각외로 맛있게 잘 먹었습니다. 공간도 크고 웨이팅도 없어서 편하게 야외자리에서 잘 먹었어요. 친절하시네요 고기질도 좋습니다 오겹살 목살도 괜찮은데 짜투리 살이 의외로 더 맛있었어요! 츄라이 해보시길
명리동식당 본점,,브라이언14,4.19.일,전국 자투리고기 원조 명리동식당에 왔어요. 여기 오시면 잘모르는분들은 흑돼지 먹는데. 여기는 자투리가 1등입니다. 물론 흑돼지도 맛나요. 김치찌게도 맛나니 한번 드셔보시길.
명리동식당 본점,,뻣쭈,4.9.목,"목살, 삼겹살, 자투리고기, 반찬 모두 정말 맛있었어요!! 아가랑 식당가면 고기굽기 힘든데 직접 구워주시니 편하게 먹을 수 있었어요^^ 아기의자도 있어서 아가가 편하게 먹을 수 있었고, 초딩 첫째는 자투리 고기가 너무 맛있다고 해서 추가해서 먹었어요~4인가족 고기 1kg 정말 맛있게 잘 먹었습니다♡"
명리동식당 본점,,별달집사,4.2.목,생각보다 웨이팅 금방 빠지고 맛은 흠잡을 곳 없이 좋았어요.. 많이 바쁘신 것 같긴해요 T-T
명리동식당 본점,,lee****,3.29.일,너무급히 먹는바람에 사진을못찍엇음요~ 10년전부터 1년에한번은꼭들리는 식당 사장님한결같으시고 고기질 한결같고 고기가성비 금액 변함없고 제주도 오시면 꼭한번 들릴만한 고기집입니다 완전강추 사이다 콜라 서비스감사했습니다 ^^ 번창하세요~
명리동식당 본점,,맘엔마미,3.25.수,맛있어요
명리동식당 본점,,kanta89,3.21.토,연탄불에 구워서 그런지 고기가 더 맛있음
명리동식당 본점,,Suvely2,3.1.일,가성비 좋고 맛나요 잘먹었습니다!
명리동식당 본점,,jjgongju1118,2.27.금,"자투리 고기와 김치전골 꼭 드셔보세요! 너무 맛있어요:) 직접 구워주셔서 식사도 편안하게 했고, 주차장도 따로 마련되어 있어서 좋았어요~"
명리동식당 본점,,joo****,2.26.목,소문듣고 왔는데 식감좋은 짜투리고기조 맛있고 목살도 단백하고 김치찌개도 진짜 좋아요. 재방문 의사 100%입니다~ 여행와서 잘~~~먹고 가요!
명리동식당 본점,,푸른산하,2.7.토,제주에 오면 늘 방문합니다. 10년전에도 오늘도~~ 평소에 먹던 퍽퍽한 목살이 아닌 부드러운 목살~ 오늘도 맛나게 먹고 갑니다.
한경가든,,Yonchi15,4.20.월,갈치 조림 구이 맛집이네요 우연히 들렀는데 유명인이 엄청 다녀갔네요 순살 갈치조림 최고예요 가성비 좋고 가시 걱정 없이 정말 맛있게 먹고갑니다. 둘이서 2인분 그리고 갈치 구이 까지 싹싹 먹었습니다 다시 오고싶네요
한경가든,,idh****,4.19.일,가금씩 와서 먹는 한경가든 고등어구이 정식 넘 맛있어요~~~♡ 밑반찬도 신선하고 깔끔 담백합니당^^
한경가든,,낭낭낭09876,4.18.토,"조미료 들지 않은, 근데 맛있는 맛이에요! 단체손님을 위한 테이블도 있고 메뉴도 알차요! 밑반찬도 맛있어요ㅠㅠ 부모님 모시고 다시 오고싶은집 입니다."
한경가든,,zla****,4.16.목,가시 발라내는 번거로움 없이 편하게 먹을 수 있고 자극적이지 않고 싱싱한 갈치의 맛까지 느껴져서 아이들이나 부모님 모시고 가기에도 좋은 메뉴 같아요 편하게 먹을 수 있으면서도 맛까지 제대로 잡은 곳이라 만족스러운 식사였습니다 👍  제주 여행 중 든든한 한 끼로 딱이었던 한경가든 다음에 또 방문하고 싶은 곳이에요 :) 제주 한경면 맛집! 제주 로컬맛집 인정!
한경가든,,rar****,4.16.목,오랫만에 와서 먹었는데 여전히 너무 맛있네요 ㅎㅎ
한경가든,,김구리구,4.14.화,"양파랑 무로만 맛을 낸다고 하셨는데 그래서 그런지 더 건강한 느낌이였어요 🥰 뼈도 다 발라져있고 야들야들 살코기만 있어서 애기보면서 밥먹기 너무 수월했고요..⭐️  특히 아이랑 같이 여행하시는 분들, 부모님 모시고 가는 여행이라면 더더욱 추천드려요! 자극적이지 않고 건강한 맛이라 누구나 좋아할 스타일이에요 😊  저는 다음 제주여행 와도 무조건 재방문 할꺼에요!!"
한경가든,,kkokkoma,4.13.월,"뼈없는갈치조림이랑 간장게장 주문했는데, 한경가든은 반찬부터 하나하나 다 정갈하고 맛있어서 기분 좋게 식사했어요. 갈치는 생물이라 그런지 살이 부드럽고 비린내 없이 정말 맛있었어요! 간장게장도 짜지 않고 밥도둑이에요 👍 매장 내부도 전체적으로 깨끗하고 정돈된 느낌이라 편안했고, 귀여운 마스코트 고양이까지 있어서 더 정감 갔어요 🐱 제주 오면 한경가든 또 방문하고 싶어요!"
한경가든,,영재공인,4.7.화,1. 현지인 인정 로컬맛집 오래된 내공 느껴졌음 재방문 많은 이유 있었음 찐로컬맛집분위기 2. 생물 갈치조림 깊은 맛 부드러운 살과 진한 양념 조화 뛰어났음 밥도둑 느낌 있었음 깊은맛갈치조림 3. 정성 가득한 반찬 구성 반찬 하나하나 손맛 느껴졌음 전체 밸런스 좋았음 정성가득한한상  #제주한경면맛집 #제주로컬맛집 #고산리맛집 #제주서쪽갈치조림 #수월봉맛집  https://blog.naver.com/hihjk21/224246148647
한경가든,,mizra39,4.7.화,내용 없음
한경가든,,22소댕22,4.6.월,순살 갈치조림이라 먹기 편하고 매콤한 양념이 자극적이지 않고 맛있었어요 밑반찬도 매우 깔끔하고 정갈해서 집밥 느낌나는 집이었답니다:)
종배네,,티파니니,25.5.19.월,저렴한 가격에 식사할 수 있는 곳 동네 밥집느낌
종배네,,건강하게2337,25.4.3.목,도민 소개 받고 갔는데 와 너무 배불리 잘 먹고 왔어요 고기 가득 얼큰한 김치찌개에 계란말이 너무 맛있고 돈까스도 고기가 두툼하니 맛있네요 이 가격에 솥밥이라니 대박 무엇보다 직원분들 친절하시고 사장님 넘 친절하셔서 제주도 여행에서 첫 식사 너무 맛있게 잘 먹고 갑니다♡♡♡
종배네,,제주낑언니,25.3.13.목,"가족들과 갈비 먹으러 왔어요 .. 양념목살2, 양념갈비2 5명이서 배부르게 먹고 왔습니다 ~ 굽는 사진은 재빠르게 먹느라 찍어두지를 못했네요 ㅠㅠ"
종배네,,pillip333,25.2.27.목,"지나가다가 들려본곳인데 정말 인생맛집이 될것같네요~ 김치찌개에 넣어주신 고기가 김치보다많구요. 계란말이는 왕만하고, 갈비탕은 왕갈비가4개나 들어있네요. 인삼 대추 파도 가득입니다. 정말 맛있게 잘먹고갑니당~~~~ 사장님도 엄청 친절해서 기분좋은 집입니당. 또올께요!!!"
종배네,,얄라숑님,25.2.16.일,친절한사장님. 반찬이 더 맛있어졌어요.
종배네,,제주낑언니,25.2.15.토,사장님 오늘도 맛있게 잘 먹었습니다 !! 다양한 밑반찬도 맛있고 돌솥밥에 양념갈비 너무 최고에요 ~ 서비스로 내어주신 천엽도 짱이였어요 !! 조만간에 또 식사하러 갈께요 😊
종배네,,제주낑언니,24.12.22.일,여기 점심 쌈밥정식 진짜 최고입니다 !! 1인 9000원 저흰 돌솥밥 추가 했어요 여기 돌솥밥 맛나거든요 !! 돌솥밥 추가 3.000원 네명이서 배터지게 먹고 52.000원 나왔어요 ~ 가성비 최고 입니다 👍🏻
종배네,,장준원,24.11.28.목,가족끼리 처음오는 제주도 처음 먹는 저녁인데 너무나 잘 고른거같아요 사장님도 너무 친절하시고 메인 맛은 물론이고 기본찬까지도 맛있어요! 멜젓 싫어했는데 멜젓에 고추랑 마늘 넣고 먹으니 진짜 맛있어서 추가까지 했네요 가족단위로 오기 너무 좋은곳입니다!
종배네,,lovelyhy,24.10.23.수,8월에 갔다가 여긴 갈비탕 한다고 가르쳐주셔서 담날 거리는 좀 되지만 갔는데 문을 안 열어서 ㅠㅠ 실패하고 10월에 다시 여행와서 들렸어요~^^ 젊은 예쁜 여성직원분 진짜 친절 하시고 밝고 기분좋게 잘 먹고 왔어요~♡ 담 여행 때 또 가자는 막둥이 ㅎㅎ 담에 또 갈게요~^^
종배네,,방실방실콩,24.10.3.목,숟가락 위 고기가 두루치기로 보이나요? 줄이 두어줄 간게 양념고기 남은거 같지 않으신가요? 새끼손톱만한 딱딱한 고기에서 부터 새끼손가락 굵기의 삼겹살과 자투리고기 목살등등 두루치기고기가 이럴게 나오는데는 첨보네요. 어떤분 후기보니 손님들 먹다남은 고기 모아놓은것 같다고 하시는데… 저도 그생각을 지울수가 없네요. 생고기를 구워먹었더라면 몰랐겠습니다만 김치찌개는 그나마 물에빠져 딱딱함을 모를수고 있겠으나 두루치기고기에 딱딱하게 마른고기라함은 재활용 의심이 되네요. 고기의 맛도 하나도 안느껴져서 신선도가 많이 떨어지는 고기임을 알 수 있네요. 오늘 배 안아프면 다행이겠어요. ㅠ. ㅠ 메뉴별 가격대거 저렴한 편이라 현지인들 많이 오시는 듯합니다.
올레집,,wav****,4.17.금,맛있어요 ㅎㅎ 우연히 방문했는데 좋았어요
올레집,,drchuuk,3.19.목,올레길 14코스 걷기 위해 도착한 곳에서 발견한 식당이다. 원래 10시 오픈인데 그날 도착하니 문이 열려있다. 동네분이 오셔서 일찍 열었다고 한다 찐 동네 맛집이다. 순대국 든든히 먹고 14코스 20km정도를 가뿐하게 완주했다.
올레집,,조아짱20,2.2.월,3년전 올레길 걷다가 맛본 순대국밥 너무 맛있어서 다시 찾아왔네요 여전히 신선하고 깔끔하고 냄새가 나지않아 맛있게 먹고 가네요
올레집,,메멘토57,1.24.토,"점성있는 몸국만 먹어봤는데, 여긴 맑은 몸국입니다. 반찬도 맛있고, 올레길 걷고 식사하기 딱 좋은곳입니다"
올레집,,tekern,25.12.29.월,오! 여기 진짜 맛있어요 아이들이 먹을 수 있을까 반신반의 했는데 완전 다들 잘 먹어요 가격도 완전 착합니다 ㅎㅎ 로컬 맛집 인정!! 😁😘❤️👍
올레집,,차긍정,25.12.17.수,몸국 한 번 먹어봤어요:) 담백하네요
올레집,,행복한밍그레,25.12.7.일,무심코 들어간집인데 진짜 맛집이예요 몸국을 처음먹어봤는데 찐 ..수프에 밥말아먹는듯한 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 순대도 맛있었어요!!!!꼭 몸국 드셔보시길
올레집,,Cobaltb,25.11.9.일,고사리 육개장 먹고 왔어요. 매운맛이 전혀 없어서 살짝 느끼히긴 하지만 자극이 없어서 좋네요.
올레집,,3후니 네,25.11.5.수,제주 여행중 지나다 무작정 들어가 먹었는데 맛있었어요 👍
올레집,,홍스012,25.10.8.수,좋아요
즈물,,kns****,4.19.일,가족과 제주 여행 중 들렀는데 분위기 최고였어요 동자석 파운드 하나하나 모양도 귀엽고 선물용으로 딱이에요 😍 풍미 깊고 맛있어서 모두 만족했어요 잔잔히 쉬기 좋습니다
즈물,,mal****,4.18.토,청수리 작은 숲 속에 자리한 즈물에 친구랑 다녀왔어요 한라산 케이크랑 에이드를 시켰는데 한라산 케이크 크림이 풍부하고 진짜 맛있어요 공간이 고요해서 마음이 편해졌습니다
즈물,,블루스카이386,4.17.금,한적한 마을 속 느긋함을 그대로 담아낸 카페예요 한라산케이크는 제주 재료로 만든 부드러운 텍스처가 인상적이라 걱정 없이 추천드려요 굿즈까지 골라서 선물하기에도 딱입니다 기념품 고르기에도 진짜 좋아요
즈물,,naw****,4.15.수,한라산케이크가 진짜 맛있구요~ 가게가 조용하고 아기자기해서 사진 찍기 좋고 사장님 감각도 넘 좋아요 😊 동자석 파운드는 선물용으로도 강추라 나가면서 구매했어요!
즈물,,nao****,4.14.화,즈물은 곶자왈을 닮은 식물들로 둘러싸여서 들어서는 순간 숨이 고여지는 곳이에요 한라산 케이크는 입에서 제주 느낌이 폭발하듯 맛있어요 친구와 천천히 수다 떨기 좋았어요 주차도 가능해서 여행 중 들르기 편했어요
즈물,,풀65,4.1.수,내용 없음
즈물,,ovo****,3.27.금,우연히 왔는데 고즈넉 도라방스.. 즈물라떼랑 한라산 케이크 너무 취저입니다 한적하고 따듯해서 잘 쉬다갑니다
즈물,,제주인플루엔자,3.17.화,여기 너무 예쁜데요. 사장님이 남자분인데 미적 감각이 대박입니다. 특히나 동자석 모양으로 파운드를 만드는데 완전 졸귀탱이네요. 먹기가 아까울 정도입니다. 카페 내부가 너무 예쁘고 미술 작품도 전시되어 있어서 구경하는 재미가 쏠쏠합니다. 파운드도 상당히 맛있고 전반적으로 만족도가 높았습니다. 여행객분들 기념품 고르기 어려우실텐데 동자석 파운드 사가보세요. 지인들이 다 좋아할 것 같아요. 한경 카페를 찾는 분들은 꼭 가보시길 바랍니다!!!
즈물,,yjc****,3.10.화,"제주 여행 중 외관의 커다란 빨간 리본에 이끌려 들어간 '즈물'! 선물 상자 같은 인테리어부터 기분이 좋아지는 곳이었어요. 🎁 가장 기대했던 한라산 케이크 소금우유맛은 정말 감동이었어요! 한라산을 형상화한 비주얼도 너무 멋진데, 한 입 먹자마자 느껴지는 짭조름하면서도 고소한 우유 풍미가 일품입니다.🥛✨ 무엇보다 좋았던 점은 커피 원두를 고소한 맛과 산미 있는 맛 중 선택할 수 있다는 거예요! 취향에 맞게 고소한 원두로 골랐는데, 진하고 묵직한 바디감이 달콤한 디저트와 찰떡궁합이었습니다. ☕️ 귀여운 목도리를 두른 동자석 키링과 소품들도 너무 사랑스러워서 구경하다 보니 시간 가는 줄 몰랐네요. 제주 동쪽에서 특별한 디저트와 아늑한 분위기를 찾는다면 무조건 추천입니다. 👌"
즈물,,owen531,3.3.화,우연히 주변카페를 찾다가 여기를 왔는데 너무 잘왔다는 생각이 들었습니다. 동자석으로 표현한 파운드나 한라산 케이크가 너무 맘에 들구 무엇보다 가게 인테리어가 너무너무 맘에 들어서 꼭 여기는 혼자 책을 들고 다시 와보고싶은 곳이다라는 생각을 했습니다. 다음 제주도 여행에는 일정에 즈물을 넣어놓을려구요ㅎㅎ
